============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3500000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0005944   8.4697E+07  3.8203E+06 -8.3783E+05
0005945   8.7312E+07  2.0950E+06 -1.6739E+06
0005946   8.6930E+07 -4.6756E+05  1.0122E+06
0005947   8.6188E+07  4.7547E+05  1.8931E+06
0005948   8.7262E+07  1.9297E+06 -6.5371E+05
0005949   8.6360E+07  1.3131E+06 -2.7084E+05
0005950   8.6604E+07 -1.0906E+06 -5.2885E+05
0005951   8.3765E+07 -1.2704E+05 -2.8648E+05
0005952   8.4331E+07 -1.3833E+06  5.3043E+05
0005953   8.6320E+07  6.2053E+06 -1.0845E+06
0005954   8.6669E+07 -4.5512E+05  1.5075E+06
0005955   8.6642E+07  1.0993E+06 -9.8714E+05
0005956   8.6762E+07 -1.7783E+06 -2.2373E+06
0005957   8.5820E+07 -6.7165E+05  8.1717E+05
0005958   8.5768E+07 -1.4499E+06  1.2996E+06
0005959   8.5483E+07  1.1635E+06 -2.1119E+06
0005960   8.4434E+07  2.0864E+06 -2.8613E+05
0005961   8.7050E+07 -2.3644E+06 -1.8625E+06
0005962   8.4040E+07  6.7432E+04 -2.9530E+06
0005963   8.2645E+07  1.1127E+06  2.1494E+05
0005964   8.6100E+07 -3.1450E+06 -1.0274E+05
0005965   8.6801E+07 -2.1086E+05  1.4293E+06
0005966   8.7847E+07  4.4637E+06 -1.8685E+05
0005967   8.5392E+07  7.7220E+06 -2.2700E+06
0005968   8.5632E+07 -1.6133E+06 -1.6598E+05
0005969   8.6964E+07 -2.0945E+06 -7.5569E+05
0005970   8.3808E+07  6.8816E+05 -1.0855E+06
0005971   8.6783E+07  3.8391E+05 -1.0140E+06
0005972   8.6309E+07  2.1185E+06 -1.3829E+06
0005973   8.7005E+07 -1.6955E+06  2.3364E+06
0005974   8.5769E+07 -7.4450E+05  2.1498E+05
0005975   8.4659E+07  3.4088E+05 -6.3209E+05
0005976   8.7438E+07  1.5642E+06  8.0389E+05
0005977   8.6350E+07  1.1381E+06  2.8436E+06
0005978   8.6047E+07  1.6121E+06 -8.5994E+05
0005979   8.6006E+07 -9.0239E+05 -2.0267E+06
0005980   8.6533E+07  1.1640E+05  2.6572E+06
0005981   8.5591E+07 -3.5043E+04 -2.8399E+06
0005982   8.2931E+07 -4.6409E+05  8.1846E+05
0005983   8.5396E+07 -1.5480E+06  2.7751E+06
0005984   8.5700E+07 -8.4476E+06  1.2680E+06
0005985   8.4447E+07 -3.6870E+06 -2.2599E+06
0005986   8.5812E+07 -8.7145E+05 -7.5140E+05
0005987   8.5214E+07  7.2289E+05 -6.1790E+05
0005988   8.8468E+07 -1.0343E+06 -1.0897E+06
0005989   8.5799E+07  3.7173E+06  1.8573E+06
0005990   8.3047E+07 -1.4772E+06 -2.5166E+05
0005991   8.6854E+07  2.0012E+06 -6.1725E+06
0005992   8.5638E+07  2.3940E+06 -8.2256E+05
0005993   8.6381E+07 -6.6789E+05  2.0995E+06
0005994   8.5139E+07 -7.0325E+05  2.6785E+06
0005995   8.6769E+07 -1.4540E+06  1.5189E+06
0005996   8.7155E+07  3.0259E+06  1.6544E+06
0005997   8.6323E+07  7.9741E+04 -1.9651E+06
0005998   8.5665E+07  1.1357E+06 -1.2735E+06
0005999   8.4947E+07 -1.8028E+05  1.4799E+06
0006000   8.5702E+07 -1.3726E+06 -3.3953E+06
0006001   8.6242E+07 -5.6158E+05 -4.0325E+05
0006002   8.7159E+07 -3.1937E+06 -2.1207E+06
0006003   8.7329E+07  8.2286E+04 -1.7180E+06
0006004   8.6625E+07  2.6923E+04 -1.2536E+06
0006005   8.7411E+07 -1.2181E+06 -5.4972E+05
0006006   8.5276E+07  1.5214E+06 -3.8236E+06
0006007   8.5905E+07 -4.5770E+05 -2.5512E+05
0006008   8.5504E+07  1.7023E+06  2.9459E+06
0006009   8.4820E+07  9.4940E+04 -8.2935E+05
0006010   8.5513E+07  1.8937E+05  6.4007E+06
0006011   8.4537E+07  1.0873E+06  1.3285E+06
0006012   8.6979E+07 -2.6689E+06  1.3010E+06
0006013   8.8289E+07 -2.2128E+06  2.9465E+06
0006014   8.6437E+07 -2.3521E+05 -1.3984E+05
0006015   8.6226E+07  3.5427E+06  5.4401E+06
0006016   8.6495E+07  5.7008E+05  2.2839E+06
0006017   8.7127E+07  2.4921E+06 -1.6728E+06
0006018   8.6164E+07  4.6754E+05  3.7541E+06
0006019   8.6697E+07 -3.0367E+06  1.9927E+06
0006020   8.6232E+07  2.1207E+05 -2.6911E+06
0006021   8.5524E+07  7.4944E+05  4.6217E+06
0006022   8.6929E+07  1.5788E+06 -5.5404E+05
0006023   8.4738E+07 -1.7192E+06  2.8623E+06
0006024   8.3633E+07 -6.7841E+05  1.9193E+06
0006025   8.5613E+07  5.6778E+05 -3.4214E+05
0006026   8.4341E+07  1.8505E+06 -4.3719E+05
0006027   8.6519E+07  2.4219E+05  1.3099E+06
0006028   8.6724E+07  1.2175E+06  2.0083E+05
0006029   8.7193E+07 -2.0927E+06  2.4233E+06
0006030   8.7618E+07 -1.7716E+06 -2.7134E+05
0006031   8.5176E+07  1.4809E+06  1.3563E+06
0006032   8.4406E+07 -3.5158E+05 -1.5697E+06
0006033   8.5106E+07 -6.8844E+05  1.7837E+05
0006034   8.5991E+07  2.4748E+06 -1.6853E+06
0006035   8.5142E+07  1.5328E+06 -1.6107E+06
0006036   8.6591E+07  5.5850E+05  5.1422E+05
0006037   8.5911E+07 -1.0852E+06  1.2503E+05
0006038   8.7165E+07  1.9468E+06  2.9986E+05
0006039   8.5552E+07  2.0906E+05 -1.4647E+06
0006040   8.6194E+07  1.1590E+05 -1.3083E+06
0006041   8.5539E+07 -2.2807E+06  1.4321E+06
0006042   8.7155E+07 -2.1971E+05 -1.7949E+06
0006043   8.6777E+07  7.6987E+04  2.6912E+06
0006044   8.5462E+07 -2.5415E+06 -1.1777E+06
0006045   8.7500E+07 -7.4090E+05  6.5440E+05
0006046   8.5001E+07  1.4605E+05  1.1711E+05
0006047   8.5893E+07 -3.5577E+05  2.0108E+06
0006048   8.8492E+07  2.2707E+06  2.7918E+06
0006049   8.6486E+07  1.7313E+05 -9.4928E+05
0006050   8.6917E+07  4.0003E+05  3.9714E+06
0006051   8.5162E+07 -8.3868E+05  1.8268E+06
0006052   8.6374E+07 -3.7737E+05 -2.5586E+05
0006053   8.6919E+07 -5.0188E+05  4.1216E+06
0006054   8.7636E+07 -7.3080E+05 -6.4463E+05
0006055   8.6434E+07  5.0027E+06  5.1174E+06
0006056   8.7010E+07 -2.4505E+04  1.4122E+06
0006057   8.3795E+07 -7.1574E+05 -5.9775E+04
0006058   8.5036E+07  6.2947E+05 -3.5724E+06
0006059   8.2099E+07 -3.3393E+06 -2.4104E+06
0006060   8.4746E+07  6.8358E+05  1.8112E+06
0006061   8.7113E+07  7.2301E+04  2.0299E+06
0006062   8.4646E+07 -1.0247E+06 -5.2539E+05
0006063   8.7151E+07  1.1796E+06 -4.1820E+05
0006064   8.4880E+07  6.7482E+05  2.0823E+06
0006065   8.7496E+07 -2.9382E+06  1.0064E+06
0006066   8.6117E+07  6.8260E+03  1.6233E+06
0006067   8.5766E+07 -2.0468E+06 -1.9661E+06
0006068   8.8445E+07  7.4123E+04  7.2797E+05
0006069   8.5631E+07  2.5717E+06  2.0278E+06
0006070   8.6792E+07 -1.8916E+06 -2.8098E+05
0006071   8.7673E+07  1.2299E+06 -1.5610E+06
0006072   8.4829E+07  2.6769E+06  5.2480E+05
0006073   8.6578E+07  1.0359E+06 -1.4540E+05
0006074   8.5127E+07  1.8844E+05 -2.1903E+06
0006075   8.4958E+07 -4.3713E+06 -1.1199E+06
0006076   8.6589E+07 -7.1749E+05  1.5896E+06
0006077   8.6967E+07  1.2448E+06 -1.9550E+06
0006078   8.6677E+07  1.9825E+06  2.8003E+06
0006079   8.4768E+07 -2.1643E+06  4.6525E+05
0006080   8.6596E+07 -8.8251E+05  1.3408E+06
0006081   8.6240E+07  6.7668E+06  2.1852E+06
0006082   8.7171E+07 -4.7256E+05  1.9237E+06
0006083   8.4300E+07  2.2184E+06  1.8562E+06
0006084   8.5097E+07  8.3204E+05  1.7480E+06
0006085   8.8311E+07  2.1762E+06 -3.6745E+06
0006086   8.7594E+07  2.2626E+06  2.2724E+06
0006087   8.5963E+07 -1.4394E+06  6.5727E+05
0006088   8.7449E+07 -4.1273E+05 -4.3259E+05
0006089   8.5077E+07 -1.1307E+06 -2.4923E+06
0006090   8.6557E+07  2.2419E+05 -3.6239E+05
0006091   8.4442E+07  2.8393E+06  1.2733E+06
0006092   8.7864E+07 -2.8387E+06  1.2063E+05
0006093   8.6750E+07 -4.6798E+05 -3.4385E+06
0006094   8.3931E+07  1.5523E+06 -5.9416E+05
0006095   8.4586E+07 -1.6865E+05  5.0048E+05
0006096   8.7042E+07  4.6567E+06 -2.9197E+04
0006097   8.5553E+07 -1.0470E+06  2.1604E+06
0006098   8.5840E+07  3.8293E+06 -3.8365E+05
0006099   8.2473E+07 -1.7075E+06 -3.3781E+06
0006100   8.4526E+07 -1.3141E+06  9.1207E+05
0006101   8.6416E+07 -7.4854E+05  1.9096E+05
0006102   8.6206E+07 -4.4025E+05 -2.2748E+06
0006103   8.6211E+07  2.5994E+05 -2.0277E+06
0006104   8.5008E+07 -1.7260E+06  3.4373E+06
0006105   8.5793E+07  3.3714E+06  1.2797E+06
0006106   8.5477E+07 -1.7934E+06  1.5048E+06
0006107   8.6071E+07  2.4583E+06 -2.4730E+06
0006108   8.5318E+07 -4.2974E+05  1.1938E+06
0006109   8.6123E+07 -9.9456E+05  1.4201E+06
0006110   8.6770E+07  2.8724E+05  2.0058E+06
0006111   8.7427E+07 -1.1793E+06  3.5202E+05
0006112   8.5888E+07 -1.7463E+06 -1.3696E+06
0006113   8.6242E+07  1.4631E+06  3.0776E+06
0006114   8.7198E+07 -1.2556E+06 -7.0003E+05
0006115   8.6039E+07 -4.4984E+06  3.7546E+06
0006116   8.5616E+07 -4.3765E+05 -2.1627E+06
0006117   8.7761E+07  9.3198E+05 -1.6846E+06
0006118   8.4035E+07  3.0786E+06 -1.5275E+06
0006119   8.3717E+07  1.2045E+06  1.4359E+06
0006120   8.7646E+07  3.5753E+06 -7.0711E+05
0006121   8.5981E+07  7.6637E+05 -2.5153E+06
0006122   8.5228E+07 -9.2579E+05 -5.6484E+04
0006123   8.5260E+07  1.4383E+06  5.1479E+05
0006124   8.4859E+07 -1.0940E+06  2.1757E+06
0006125   8.7304E+07  1.1341E+06  2.8075E+06
0006126   8.6130E+07  6.8380E+05 -1.2936E+06
0006127   8.7094E+07 -1.2305E+06  8.9456E+05
0006128   8.5187E+07 -1.2553E+06 -1.5058E+06
0006129   8.6251E+07  2.6216E+04  2.0071E+06
0006130   8.4942E+07 -3.7375E+06 -2.5651E+06
0006131   8.6167E+07  3.5289E+06 -3.6996E+04
0006132   8.6837E+07  4.2310E+06  1.6915E+05
0006133   8.5570E+07 -4.0916E+06  1.1799E+06
0006134   8.5207E+07 -2.0968E+05  1.9935E+06
0006135   8.4571E+07  2.1747E+06 -2.4856E+06
0006136   8.6960E+07 -1.8916E+06  1.5400E+06
0006137   8.4166E+07 -2.2772E+06 -3.8587E+06
0006138   8.6264E+07 -2.8211E+06 -4.5501E+05
0006139   8.4927E+07 -3.2153E+06 -3.0564E+06
0006140   8.4989E+07  2.7314E+06 -3.9300E+05
0006141   8.5355E+07 -4.0963E+05  9.8840E+05
0006142   8.5982E+07 -1.1743E+06 -1.0862E+06
0006143   8.6136E+07 -5.4039E+05 -4.3445E+05
0006144   8.5463E+07  3.1096E+06  1.7552E+06
0006145   8.3972E+07  4.8015E+06  1.6219E+06
0006146   8.6828E+07 -3.0927E+06 -2.6069E+06
0006147   8.4441E+07 -2.0656E+06 -2.2768E+06
0006148   8.6692E+07  1.8347E+05  1.9666E+06
0006149   8.4699E+07 -1.0299E+06 -1.7087E+06
0006150   8.4922E+07  1.8308E+06 -2.0316E+06
0006151   8.7916E+07  2.1312E+06 -1.2262E+06
0006152   8.2449E+07 -8.1664E+06 -5.5329E+05
0006153   8.7232E+07 -4.5671E+06  8.1085E+05
0006154   8.6716E+07  1.5865E+06  1.0596E+06
0006155   8.5478E+07 -6.5277E+05  2.3244E+06
0006156   8.7156E+07  7.4240E+05 -1.9292E+06
0006157   8.7125E+07  3.2659E+06  6.7298E+05
0006158   8.6002E+07  5.5117E+05  1.1485E+06
0006159   8.6018E+07  1.7506E+06  1.3166E+06
0006160   8.5654E+07 -4.3491E+06 -3.0385E+06
0006161   8.6287E+07  7.4016E+05  6.3970E+05
0006162   8.4676E+07 -6.5483E+06  1.2004E+06
0006163   8.7122E+07 -1.1108E+06  1.9436E+06
0006164   8.4741E+07  6.0625E+05  3.4420E+05
0006165   8.5201E+07  6.2583E+05  4.7289E+05
0006166   8.3847E+07 -1.0786E+06 -2.5091E+06
0006167   8.5485E+07  2.8778E+06 -1.7388E+06
0006168   8.6443E+07 -2.1804E+06 -6.7098E+04
0006169   8.5508E+07 -1.2570E+06 -5.8153E+06
0006170   8.7758E+07  1.5700E+06 -4.3299E+05
0006171   8.6736E+07  7.9172E+05 -1.5151E+06
0006172   8.5721E+07  4.8747E+05  1.8661E+06
0006173   8.5331E+07 -7.2936E+05 -5.2956E+05
0006174   8.4396E+07  5.2883E+05 -9.9521E+05
0006175   8.7785E+07 -2.0547E+06  1.8166E+06
0006176   8.5473E+07 -3.9673E+05 -2.9832E+06
0006177   8.4268E+07  2.6705E+06 -3.1186E+05
0006178   8.8146E+07  2.8053E+06  2.8915E+04
0006179   8.4392E+07  1.6366E+06 -2.4552E+06
0006180   8.6415E+07  1.4885E+06 -9.7794E+05
0006181   8.3293E+07  2.0274E+06 -2.9070E+06
0006182   8.4845E+07  2.4774E+06 -1.1245E+06
0006183   8.4960E+07  6.6138E+05 -1.6723E+06
0006184   8.5691E+07 -2.4182E+06  1.3195E+06
0006185   8.5525E+07  1.1566E+06 -3.2276E+05
0006186   8.4979E+07 -5.2929E+06 -1.1302E+06
0006187   8.5344E+07  5.7453E+05  3.2797E+06
0006188   8.6842E+07  1.4361E+06  5.2275E+05
0006189   8.6946E+07  1.1963E+06  5.4406E+05
0006190   8.4464E+07  2.3260E+06  2.9955E+06
0006191   8.6592E+07  2.2683E+06 -3.7097E+05
0006192   8.4760E+07  7.3951E+05 -2.2160E+06
0006193   8.5013E+07 -1.2710E+06  1.2147E+06
0006194   8.8493E+07  1.9111E+06  3.9096E+06
0006195   8.8945E+07 -2.7393E+06  1.1422E+06
0006196   8.6486E+07  1.6475E+06  5.5587E+05
0006197   8.7798E+07  1.1250E+06 -6.6455E+05
0006198   8.4922E+07  1.4465E+06  1.5588E+05
0006199   8.7295E+07  1.6219E+06  1.4513E+06
0006200   8.7293E+07 -2.4339E+06  1.1921E+06
0006201   8.8167E+07 -3.5919E+04  2.6733E+06
0006202   8.7016E+07 -2.9186E+06 -1.3187E+06
0006203   8.5497E+07  1.4103E+05  6.9810E+05
0006204   8.4620E+07  3.9281E+05  1.5134E+06
0006205   8.4817E+07  4.8250E+05 -3.9171E+05
0006206   8.7252E+07 -6.6070E+05 -2.0885E+06
0006207   8.5098E+07 -5.7983E+06 -3.0648E+06
0006208   8.4946E+07 -3.1966E+06 -5.8047E+05
0006209   8.6848E+07  6.0597E+05 -1.4671E+06
0006210   8.5832E+07  6.7482E+05  3.4116E+05
0006211   8.4095E+07 -2.7384E+06  1.1234E+05
0006212   8.4662E+07  7.5905E+06 -2.2969E+06
0006213   8.7794E+07  2.1388E+06 -2.0574E+06
0006214   8.3960E+07  3.9943E+06 -9.6283E+06
0006215   8.5549E+07  4.8083E+05 -1.0175E+06
0006216   8.4447E+07 -3.2760E+06 -2.5891E+06
0006217   8.5610E+07 -1.2534E+06 -1.4317E+06
0006218   8.7555E+07  1.5908E+06  1.5211E+06
0006219   8.4746E+07 -2.4199E+06 -2.9015E+06
0006220   8.5358E+07 -1.3268E+06 -5.9966E+05
0006221   8.6070E+07 -3.0992E+06  2.3257E+06
0006222   8.6476E+07  2.7469E+06 -1.9489E+06
0006223   8.3805E+07 -1.5885E+06 -9.7949E+05
0006224   8.5321E+07  1.7661E+06 -1.2043E+06
0006225   8.4838E+07 -1.1550E+06 -6.5478E+05
0006226   8.6540E+07  1.2529E+06 -7.0735E+05
0006227   8.6644E+07  2.7173E+06  2.0186E+06
0006228   8.6135E+07  1.6188E+06 -1.3105E+06
0006229   8.5769E+07 -1.6562E+06 -1.6965E+06
0006230   8.3318E+07  2.5008E+06 -1.4146E+06
0006231   8.6186E+07 -2.7673E+06 -3.0753E+06
0006232   8.3662E+07 -3.0402E+05  3.4611E+05
0006233   8.7990E+07 -2.8437E+06  7.7438E+05
0006234   8.8119E+07 -3.2201E+06 -1.5404E+06
0006235   8.5653E+07 -9.0565E+05  2.2426E+05
0006236   8.6389E+07 -3.5210E+06  3.3192E+06
0006237   8.7105E+07 -1.2736E+05  1.6622E+06
0006238   8.4221E+07  2.0478E+06  6.1556E+05
0006239   8.6847E+07  1.2640E+05 -2.2300E+06
0006240   8.4416E+07  1.6467E+06  5.2964E+05
0006241   8.6858E+07  3.4236E+06  5.4034E+05
0006242   8.6847E+07  2.5216E+06  4.3407E+06
0006243   8.4135E+07 -3.4516E+06 -2.1808E+04
0006244   8.3640E+07  2.4048E+06 -3.5122E+06
0006245   8.5859E+07  3.9227E+06 -2.1977E+04
0006246   8.4615E+07  3.2076E+05 -1.1101E+04
0006247   8.5413E+07 -4.1042E+05 -4.0187E+05
0006248   8.6012E+07  3.3512E+05 -5.8574E+06
0006249   8.6344E+07 -7.4477E+05 -1.6022E+06
0006250   8.5326E+07  3.3904E+05  1.8916E+06
0006251   8.5428E+07 -1.8600E+06 -9.4806E+05
0006252   8.6491E+07 -3.0341E+06 -1.2581E+06
0006253   8.6429E+07  2.5322E+06  1.0250E+06
0006254   8.5465E+07 -1.3149E+05  3.0839E+05
0006255   8.3282E+07  5.7517E+06  5.2681E+05
0006256   8.5513E+07 -4.0655E+06  4.5682E+06
0006257   8.6335E+07 -1.9536E+06  1.0647E+06
0006258   8.5339E+07  1.3476E+06 -3.6494E+06
0006259   8.5291E+07 -2.5767E+06  2.1013E+06
0006260   8.7373E+07  1.3501E+05  4.0910E+05
0006261   8.5989E+07 -1.1394E+06 -7.1159E+04
0006262   8.5792E+07  9.2225E+05  1.9024E+06
0006263   8.4655E+07  3.1627E+06  4.0581E+05
0006264   8.7364E+07  2.7837E+05  3.0551E+06
0006265   8.6597E+07  5.6029E+05  2.1887E+06
0006266   8.5954E+07 -5.3229E+05 -1.4546E+04
0006267   8.3064E+07 -4.3467E+06  1.2731E+06
0006268   8.4405E+07 -9.6982E+05 -2.4011E+05
0006269   8.6605E+07 -7.4618E+06 -2.8016E+06
0006270   8.6074E+07 -6.8438E+04  1.4133E+06
0006271   8.4330E+07  3.6154E+05 -1.8585E+06
0006272   8.5923E+07  7.4962E+05  1.2415E+06
0006273   8.4653E+07 -7.5367E+05 -2.6137E+05
0006274   8.8767E+07 -3.4914E+06 -3.9520E+05
0006275   8.4756E+07  2.0211E+06 -1.3968E+06
0006276   8.7983E+07 -2.2766E+06  3.2432E+06
0006277   8.4724E+07  1.1573E+06  4.9324E+05
0006278   8.5721E+07  4.1587E+05  1.8143E+06
0006279   8.4580E+07  6.2594E+06  2.7153E+06
0006280   8.6410E+07  2.4710E+06 -1.8922E+06
0006281   8.8203E+07 -1.8206E+06 -1.7325E+06
0006282   8.6684E+07  6.5089E+05  3.3433E+05
0006283   8.8675E+07 -1.5979E+06 -1.0230E+06
0006284   8.4577E+07 -1.4089E+06 -2.8624E+06
0006285   8.5123E+07  9.2709E+05 -3.2326E+05
0006286   8.8787E+07  9.0801E+05 -1.5210E+06
0006287   8.6394E+07  3.1638E+06 -1.3543E+06
0006288   8.6453E+07  1.4907E+06 -1.7378E+06
0006289   8.5983E+07 -2.8590E+06 -2.4546E+06
0006290   8.5258E+07 -2.6007E+06 -1.9132E+05
0006291   8.3090E+07 -3.8417E+05 -1.1996E+06
0006292   8.4618E+07  1.3964E+06 -5.8073E+05
0006293   8.7046E+07  3.9433E+05 -8.5742E+05
0006294   8.6228E+07  5.1868E+05  2.9850E+06
0006295   8.6002E+07  2.9314E+05 -1.3276E+06
0006296   8.5252E+07  9.5666E+05 -1.7493E+06
0006297   8.4755E+07  8.5396E+05  4.0366E+06
0006298   8.6278E+07  2.0048E+06 -1.3746E+06
0006299   8.5485E+07 -3.1109E+05  8.7988E+05
0006300   8.6984E+07 -1.0695E+06 -2.5582E+06
0006301   8.7992E+07  3.0451E+05 -2.7259E+06
0006302   8.6077E+07  1.8729E+05  2.1559E+06
0006303   8.3048E+07  4.2468E+06  1.8029E+06
0006304   8.6517E+07 -9.5275E+05  2.8433E+05
0006305   8.5954E+07  6.3847E+05  1.9047E+06
0006306   8.5528E+07  6.9965E+05 -1.0581E+06
0006307   8.5966E+07  2.6862E+05  2.2540E+06
0006308   8.8792E+07 -1.2430E+06  4.1941E+06
0006309   8.6192E+07 -2.7298E+06 -2.3641E+06
0006310   8.5194E+07  1.0743E+06  8.6355E+05
0006311   8.4102E+07 -3.7066E+06  2.8722E+06
0006312   8.7019E+07  6.8522E+05  1.8044E+06
0006313   8.6061E+07 -3.1809E+06 -2.0605E+04
0006314   8.3731E+07  3.0230E+06  5.2904E+05
0006315   8.6865E+07  2.5837E+06  5.7573E+05
0006316   8.4505E+07 -1.3563E+06 -6.5772E+04
0006317   8.5540E+07 -3.7888E+06 -2.3596E+06
0006318   8.4976E+07  3.0372E+06 -2.6388E+06
0006319   8.5463E+07  1.7439E+05  1.8732E+04
0006320   8.7332E+07 -6.7852E+05  6.4730E+06
0006321   8.6003E+07  3.2184E+05 -2.2384E+06
0006322   8.8273E+07  1.2635E+06  2.8496E+06
0006323   8.5965E+07  1.1108E+06  1.6038E+06
0006324   8.5278E+07  1.5711E+06  3.2581E+06
0006325   8.7131E+07 -2.0754E+06 -9.9806E+05
0006326   8.6974E+07 -1.9313E+06  3.4092E+06
0006327   8.5717E+07  1.8186E+06  8.4356E+04
0006328   8.5605E+07 -5.7438E+05  1.3200E+06
0006329   8.6143E+07  1.0942E+06  2.2037E+06
0006330   8.5464E+07  1.5944E+06 -1.7641E+05
0006331   8.6263E+07  1.4410E+06 -2.8766E+05
0006332   8.4563E+07  1.7068E+05  3.2148E+05
0006333   8.7542E+07 -9.4485E+05  7.7580E+05
0006334   8.5164E+07  1.3294E+06 -2.4902E+05
0006335   8.6455E+07 -2.8664E+06 -1.9270E+06
0006336   8.8804E+07 -5.2288E+05 -1.0430E+06
0006337   8.4830E+07  1.5664E+06 -1.1270E+06
0006338   8.6326E+07 -1.9389E+06 -2.3666E+06
0006339   8.6619E+07 -1.7701E+06 -1.1555E+06
0006340   8.4202E+07 -9.1458E+05  1.6079E+06
0006341   8.6535E+07  1.1511E+06  2.0400E+06
0006342   8.7129E+07  1.9811E+06 -7.3404E+05
0006343   8.5110E+07 -9.4733E+05 -1.2588E+06
0006344   8.4571E+07  2.9802E+05  4.4272E+05
0006345   8.8200E+07 -4.3313E+05  3.8122E+05
0006346   8.5016E+07  1.4755E+06 -3.2155E+06
0006347   8.7569E+07 -3.1168E+06 -5.8188E+05
0006348   8.4413E+07 -2.3292E+06 -7.9397E+05
0006349   8.7553E+07  6.0200E+05  1.1441E+06
0006350   8.4213E+07  1.4190E+06 -4.7336E+06
0006351   8.7489E+07 -1.8532E+06 -6.5256E+06
0006352   8.6933E+07 -8.4196E+05  4.9944E+05
0006353   8.4791E+07 -2.8936E+06  1.9519E+06
0006354   8.4648E+07  1.1706E+06  6.5388E+05
0006355   8.5749E+07 -1.4301E+06  2.7202E+06
0006356   8.3764E+07 -2.8749E+05 -2.6973E+06
0006357   8.7427E+07  5.5776E+05 -1.7428E+06
0006358   8.5593E+07 -1.6079E+06 -1.7426E+06
0006359   8.5585E+07  1.4408E+06 -2.3400E+06
0006360   8.3955E+07 -1.0966E+06  5.6788E+05
0006361   8.5135E+07 -7.8626E+05  9.6242E+05
0006362   8.8144E+07 -3.0050E+06 -1.9127E+06
0006363   8.3801E+07 -2.2601E+06  1.0518E+06
0006364   8.5130E+07  1.4976E+06  1.5767E+06
0006365   8.7191E+07 -1.5141E+06  2.4719E+06
0006366   8.6315E+07  3.0489E+05  6.5528E+05
0006367   8.7054E+07 -2.2632E+06  3.3762E+06
0006368   8.3635E+07 -1.8901E+06  1.9258E+06
0006369   8.5423E+07 -4.4220E+05  1.9188E+05
0006370   8.8101E+07 -5.2044E+03 -1.4285E+05
0006371   8.6622E+07 -3.1057E+06 -2.4839E+05
0006372   8.4509E+07 -2.4365E+06  2.8425E+06
0006373   8.5793E+07 -2.6990E+06 -1.1614E+06
0006374   8.7547E+07 -4.0988E+06  9.6518E+05
0006375   8.8697E+07 -3.2109E+06  8.3016E+05
0006376   8.7709E+07 -2.1643E+06  2.5053E+06
0006377   8.5718E+07 -1.5698E+05  2.3686E+06
0006378   8.6199E+07  1.2624E+06  1.6313E+06
0006379   8.6001E+07  2.4645E+06 -8.9446E+05
0006380   8.5531E+07 -2.7843E+06 -1.1062E+06
0006381   8.5976E+07  1.4599E+06 -1.1380E+05
0006382   8.6161E+07 -1.9124E+06  1.7904E+05
0006383   8.8397E+07  3.8174E+06  3.3197E+05
0006384   8.4712E+07  2.9865E+06  6.5610E+05
0006385   8.5743E+07 -1.2669E+06 -1.7776E+06
0006386   7.7266E+07  7.3454E+06 -8.8657E+06
0006387   8.7095E+07 -1.1944E+06 -4.3413E+06
0006388   8.7515E+07 -2.2927E+06 -1.2672E+06
0006389   8.3181E+07 -2.0925E+06 -4.0502E+06
0006390   8.7507E+07 -8.4664E+05  7.0687E+05
0006391   8.5431E+07 -1.6637E+06 -1.7692E+06
0006392   8.4794E+07 -8.2978E+05  4.4064E+06
0006393   8.5861E+07 -1.4869E+06  3.5422E+05
0006394   8.6389E+07 -5.8180E+06  1.6486E+05
0006395   8.3032E+07 -1.4600E+06 -1.9623E+06
0006396   8.5192E+07  6.5181E+05  2.2059E+06
0006397   8.5905E+07 -2.6214E+06  1.3589E+05
0006398   8.6528E+07  5.8031E+06 -1.5721E+06
0006399   8.5693E+07  5.3046E+05 -1.4193E+06
0006400   8.7315E+07 -1.0825E+06 -8.8373E+05
0006401   8.5646E+07 -1.2953E+06  6.5095E+05
0006402   8.7955E+07 -4.3051E+05 -7.5865E+05
0006403   8.7193E+07  7.4407E+05 -3.1948E+06
0006404   8.6342E+07  3.8140E+05  9.7323E+04
0006405   8.6778E+07  9.8051E+05 -1.5526E+06
0006406   8.5111E+07 -2.3861E+06 -5.3189E+05
0006407   8.4801E+07  1.7780E+06 -1.6464E+05
0006408   8.5004E+07 -9.7988E+05  2.5219E+05
0006409   8.4692E+07 -3.1519E+06  1.3796E+05
0006410   8.6422E+07 -4.6826E+06  1.0420E+05
0006411   8.3117E+07 -9.9036E+05 -6.3562E+05
0006412   8.7290E+07  7.9137E+05 -2.6809E+06
0006413   8.7804E+07 -7.5698E+03 -1.6438E+06
0006414   8.7426E+07 -1.2964E+06  7.1511E+04
0006415   8.6188E+07  1.6089E+06  1.0975E+06
0006416   8.3870E+07 -5.0212E+05 -1.0540E+06
0006417   8.5259E+07  1.9681E+06  2.4223E+06
0006418   8.8118E+07 -1.8349E+06 -4.8206E+05
0006419   8.4379E+07  2.0266E+06 -1.9581E+05
0006420   8.6534E+07  2.1017E+06  1.9041E+06
