============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3100000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0005840   6.3687E+07  1.5383E+06 -1.9194E+06
0005841   6.3815E+07  3.6634E+06  2.0261E+06
0005842   6.4436E+07 -7.7610E+05  1.5702E+06
0005843   6.3619E+07  2.0009E+06 -1.5590E+06
0005844   6.4713E+07  4.4833E+05  1.8288E+06
0005845   6.4960E+07  8.0593E+05 -2.1780E+06
0005846   6.6809E+07  1.2434E+06 -1.3598E+06
0005847   6.4285E+07  2.3917E+05  3.7883E+05
0005848   6.5173E+07  1.6397E+05 -5.9308E+05
0005849   6.7219E+07  1.3661E+06 -8.6175E+04
0005850   6.4620E+07 -2.5342E+05 -1.5940E+06
0005851   6.3739E+07 -7.3637E+05 -4.1124E+05
0005852   6.5485E+07 -1.0334E+06 -1.2804E+06
0005853   6.4227E+07 -1.7423E+05  2.2042E+05
0005854   6.4529E+07  1.7412E+06  2.9496E+05
0005855   6.7807E+07 -2.4050E+04 -1.5502E+06
0005856   6.1795E+07  1.0118E+05  4.7485E+05
0005857   6.2610E+07  2.0169E+06 -1.4322E+05
0005858   6.6544E+07 -9.6588E+05  3.4508E+05
0005859   6.2429E+07 -3.3679E+06 -5.3232E+05
0005860   6.4643E+07 -3.6913E+06  2.8685E+06
0005861   6.3728E+07  1.0059E+06 -1.3230E+06
0005862   6.3681E+07 -4.6106E+05 -9.1156E+04
0005863   6.2629E+07 -1.8201E+06  2.4882E+06
0005864   6.3528E+07 -1.4218E+05 -1.3550E+06
0005865   6.3367E+07  3.0995E+05  1.7823E+06
0005866   6.3898E+07 -1.3411E+06 -5.6608E+05
0005867   6.3900E+07 -2.8833E+06 -6.7381E+05
0005868   6.6945E+07  6.6390E+05  5.1690E+05
0005869   6.5049E+07 -9.7615E+05  3.1550E+05
0005870   6.4825E+07  4.1404E+06 -2.7197E+06
0005871   6.3815E+07 -5.3398E+05 -2.1228E+06
0005872   6.4900E+07  5.4938E+05  4.9940E+05
0005873   6.6239E+07 -3.0890E+06  2.0319E+06
0005874   6.4479E+07 -9.7144E+05  1.2346E+06
0005875   6.6147E+07  1.3795E+06  1.3948E+06
0005876   6.4979E+07  1.9325E+06  1.1138E+06
0005877   6.5940E+07 -4.0760E+05  1.1688E+05
0005878   6.5101E+07  9.1100E+05  3.8850E+05
0005879   6.5118E+07 -2.3581E+06  1.5071E+06
0005880   6.3771E+07  1.9054E+05 -5.6980E+05
0005881   6.5916E+07 -7.7350E+05  5.7275E+05
0005882   6.5354E+07  3.0229E+06  9.5860E+05
0005883   6.5057E+07 -8.6703E+05 -1.3257E+06
0005884   6.4125E+07 -1.8382E+06  6.1894E+05
0005885   6.4599E+07  1.1995E+06  4.2818E+05
0005886   6.5169E+07 -7.1096E+05 -2.7085E+06
0005887   6.4939E+07 -1.6775E+06 -7.1395E+05
0005888   6.2264E+07  1.1541E+07  2.9745E+06
0005889   6.5314E+07 -1.2332E+06  6.8627E+05
0005890   6.3905E+07 -1.8977E+06 -2.2007E+06
0005891   6.3698E+07  7.9397E+05 -8.1141E+04
0005892   6.2630E+07 -2.1322E+06  1.9483E+05
0005893   6.3594E+07 -1.5826E+05 -9.4708E+05
0005894   6.4234E+07 -9.0116E+05  2.7042E+05
0005895   6.2370E+07 -1.9823E+06  1.0903E+06
0005896   6.4354E+07 -2.3563E+06 -9.9349E+05
0005897   6.4958E+07  3.7059E+06 -6.9999E+05
0005898   6.5576E+07  1.1021E+06  8.1342E+03
0005899   6.4520E+07 -2.4549E+06  2.3561E+05
0005900   6.4481E+07  5.5938E+05 -1.6925E+06
0005901   6.6306E+07 -1.7802E+06  6.4905E+05
0005902   6.4969E+07  1.9802E+05 -1.1108E+06
0005903   6.7207E+07  2.0117E+06  5.4587E+04
0005904   6.2748E+07 -1.6743E+06  2.3614E+05
0005905   6.4698E+07 -2.4888E+06  2.3953E+06
0005906   6.6094E+07 -1.9555E+06 -1.1315E+06
0005907   6.4433E+07 -1.1657E+06 -1.1979E+06
0005908   6.3574E+07 -5.6723E+04  2.1083E+05
0005909   6.7215E+07 -1.1842E+06  2.0544E+06
0005910   6.3748E+07  4.7361E+05  2.6272E+05
0005911   6.2797E+07 -1.0506E+05  1.8072E+06
0005912   6.3847E+07 -1.7376E+06  2.5619E+06
0005913   6.2875E+07  2.0405E+06 -2.0938E+06
0005914   6.3678E+07 -2.9742E+06 -2.6214E+06
0005915   6.3602E+07  1.0094E+06 -1.4509E+06
0005916   6.5949E+07 -9.5591E+05  8.6006E+05
0005917   6.4502E+07 -2.0443E+06  4.6920E+05
0005918   6.3321E+07 -3.0960E+06 -1.3792E+06
0005919   6.3211E+07 -6.2397E+05  1.4684E+06
0005920   6.4123E+07 -2.6451E+06 -1.4117E+06
0005921   6.3397E+07  5.2925E+05  1.4153E+06
0005922   6.2245E+07  1.4517E+05  5.8444E+05
0005923   6.4753E+07 -1.3673E+06  1.6135E+06
0005924   6.4766E+07  1.3837E+06 -6.1835E+05
0005925   6.4762E+07 -8.5714E+05  1.7275E+05
0005926   6.4597E+07  3.7870E+05  1.9434E+06
0005927   6.3897E+07  1.2732E+06 -2.3277E+05
0005928   6.3802E+07 -8.4163E+04  1.9329E+06
0005929   6.5084E+07  1.7418E+05  1.3270E+06
0005930   6.5625E+07 -2.2536E+06 -6.4003E+04
0005931   6.2816E+07  1.3375E+06 -2.0537E+06
0005932   6.5488E+07 -1.2558E+06  6.4159E+05
0005933   6.4572E+07  2.2191E+06 -1.2136E+06
0005934   6.1440E+07 -5.8121E+06 -2.9076E+06
0005935   6.3332E+07 -1.9770E+06  6.6586E+05
0005936   6.3618E+07  1.4577E+06 -1.5362E+06
0005937   6.6615E+07  2.9821E+05 -4.6688E+05
0005938   6.5835E+07  6.0250E+06 -2.6265E+06
0005939   6.2424E+07 -8.1190E+04 -9.6525E+05
0005940   6.5843E+07 -9.2824E+05 -2.1873E+06
0005941   6.5020E+07  1.2983E+06  4.5456E+04
0005942   6.4016E+07  2.9367E+04 -8.6348E+05
0005943   6.4450E+07 -2.1451E+06  3.5706E+05
0005944   6.4757E+07  7.6867E+05 -2.8084E+06
0005945   6.4975E+07 -9.0970E+05  3.1868E+06
0005946   6.7521E+07 -1.7095E+06  5.9104E+05
0005947   6.4185E+07 -4.4689E+05  2.4890E+05
0005948   6.4677E+07 -1.9331E+06  5.0502E+05
0005949   6.3595E+07  1.3108E+06 -2.1183E+06
0005950   6.3218E+07 -5.2020E+05 -2.1241E+06
0005951   6.4385E+07  1.1025E+06  4.6733E+05
0005952   6.4263E+07  1.6534E+06 -1.1588E+06
0005953   6.7320E+07  4.1592E+05  2.0492E+06
0005954   6.5660E+07 -4.5442E+05  2.7406E+05
0005955   6.4740E+07 -1.5490E+06  2.4471E+06
0005956   6.4256E+07  8.4999E+05 -1.4038E+06
0005957   6.5705E+07  1.1118E+06 -1.6792E+05
0005958   6.6405E+07  1.2674E+06 -1.1814E+06
0005959   6.4397E+07 -6.6625E+05  3.5350E+06
0005960   6.3454E+07  8.6519E+05  1.5566E+06
0005961   6.3782E+07 -9.3156E+05  4.4164E+05
0005962   6.3583E+07  3.7162E+06  1.3551E+06
0005963   6.4799E+07 -9.1162E+05 -8.7862E+05
0005964   6.2314E+07 -1.9518E+06  4.9861E+04
0005965   6.5160E+07 -8.1147E+05  1.1789E+06
0005966   6.5807E+07 -1.2583E+06 -5.1156E+05
0005967   6.3918E+07  6.5522E+05  8.2998E+05
0005968   6.3239E+07 -2.6076E+06 -4.5009E+04
0005969   6.5806E+07 -1.9530E+05 -1.1760E+06
0005970   6.4590E+07 -6.1577E+04  3.5309E+06
0005971   6.4712E+07  1.1851E+05  1.2961E+06
0005972   6.4441E+07 -5.9431E+05  1.4322E+06
0005973   6.5571E+07 -1.5134E+06  1.6533E+06
0005974   6.3731E+07 -3.2857E+05 -1.3583E+06
0005975   6.6286E+07 -1.5584E+05 -4.1355E+06
0005976   6.2410E+07 -1.3664E+06 -4.1397E+06
0005977   6.3346E+07 -2.2747E+06 -8.4777E+05
0005978   6.4591E+07  5.2108E+05  1.7985E+06
0005979   6.2758E+07 -1.1351E+06 -2.6551E+05
0005980   6.4596E+07  1.0120E+06 -7.3390E+05
0005981   6.3744E+07 -1.9577E+06 -2.8232E+05
0005982   6.3090E+07  3.6959E+05 -1.5983E+06
0005983   6.5141E+07 -1.3014E+06  1.8071E+06
0005984   6.3034E+07 -2.3067E+06  2.7152E+06
0005985   6.5118E+07  2.3977E+05  6.8869E+05
0005986   6.3818E+07 -7.4422E+05  5.2682E+04
0005987   6.4566E+07  2.3919E+06 -2.9028E+06
0005988   6.5066E+07 -3.8239E+05 -3.0532E+06
0005989   6.6073E+07  2.7174E+05 -2.7677E+05
0005990   6.3209E+07 -2.0905E+06  2.4534E+06
0005991   6.7856E+07 -1.3173E+06  1.6301E+05
0005992   6.5368E+07  2.1079E+06 -1.1389E+06
0005993   6.2479E+07 -9.9513E+05 -1.7294E+04
0005994   6.5239E+07  5.6609E+05  1.8758E+06
0005995   6.6651E+07  1.0697E+05  9.1973E+04
0005996   6.4443E+07 -1.8156E+06  6.2868E+05
0005997   6.3764E+07  1.3276E+06  6.3336E+05
0005998   6.4758E+07 -2.5056E+06 -7.8007E+05
0005999   6.4306E+07 -8.8174E+05 -8.2585E+05
0006000   6.5370E+07 -1.5340E+06 -1.0666E+06
0006001   6.8368E+07 -8.0355E+05  5.1629E+05
0006002   6.6733E+07  9.0014E+05 -1.6351E+06
0006003   6.5040E+07 -2.7726E+06 -2.6991E+06
0006004   6.4584E+07  4.6402E+05  5.3247E+05
0006005   6.3712E+07  1.5180E+06  7.8544E+05
0006006   6.3937E+07  5.8345E+05  6.7605E+04
0006007   6.7363E+07  3.8502E+04  3.3052E+06
0006008   6.2277E+07 -1.4274E+06 -1.1959E+06
0006009   6.5464E+07  6.6772E+05 -4.7468E+04
0006010   6.4234E+07 -3.2833E+05  7.3785E+05
0006011   6.6286E+07  1.2989E+06  1.0251E+06
0006012   6.4061E+07 -3.9017E+05 -1.2801E+06
0006013   6.5199E+07  1.7373E+06  2.1520E+05
0006014   6.4335E+07  1.9498E+05 -4.4024E+05
0006015   6.2383E+07 -3.8554E+06  2.1140E+06
0006016   6.2563E+07  1.8299E+06 -6.8863E+04
0006017   6.6484E+07 -5.0605E+05  1.8370E+05
0006018   6.6410E+07 -1.7719E+06  1.0297E+06
0006019   6.4870E+07 -3.0611E+06 -1.2777E+06
0006020   6.4195E+07  1.6602E+06 -8.5094E+05
0006021   6.4164E+07 -1.5659E+06 -1.5026E+06
0006022   6.5346E+07  1.8968E+06 -4.7587E+05
0006023   6.3976E+07 -5.0769E+05  2.1005E+06
0006024   6.5372E+07 -6.7637E+05  4.4408E+05
0006025   6.4465E+07 -3.4671E+05  3.7249E+05
0006026   6.5423E+07 -1.0767E+06 -8.1558E+04
0006027   6.3776E+07  5.8783E+04  2.2486E+06
0006028   6.4899E+07  1.0388E+06 -2.4620E+06
0006029   6.3055E+07 -1.5876E+06  2.9584E+05
0006030   6.3437E+07  1.2710E+06 -1.7827E+05
0006031   6.4014E+07 -9.3633E+05 -8.0267E+05
0006032   6.3601E+07  2.5062E+06 -2.0750E+06
0006033   6.1828E+07  2.1607E+06 -1.4158E+06
0006034   6.5514E+07  1.3226E+06 -9.3913E+04
0006035   6.5729E+07 -1.2906E+06 -1.4135E+06
0006036   6.5352E+07 -1.3328E+06 -2.0066E+05
0006037   6.3368E+07 -1.1409E+06 -6.5188E+05
0006038   6.4466E+07  7.9857E+05 -7.3385E+05
0006039   6.2212E+07 -4.0412E+05  3.1124E+05
0006040   6.4361E+07  1.0253E+04 -8.1053E+05
0006041   6.4197E+07 -1.3702E+06 -2.6448E+06
0006042   6.3625E+07 -7.3596E+04 -1.7907E+06
0006043   6.5930E+07 -2.0315E+06 -1.6193E+06
0006044   6.2821E+07  2.1859E+05  1.0544E+06
0006045   6.4854E+07 -2.7236E+06  1.9126E+06
0006046   6.3416E+07  1.2607E+06  1.3037E+06
0006047   6.3472E+07 -7.1955E+05  9.3799E+05
0006048   6.4213E+07 -1.4673E+05  1.2842E+06
0006049   6.2327E+07  2.2409E+06  4.6444E+05
0006050   6.5236E+07  1.1815E+06  5.7771E+04
0006051   6.4462E+07 -2.3208E+05  2.4789E+06
0006052   6.5517E+07  5.3154E+05  1.1744E+06
0006053   6.6255E+07 -2.8611E+05 -3.0906E+06
0006054   6.2594E+07  1.0088E+06  3.4231E+06
0006055   6.5680E+07 -2.5361E+06 -1.5949E+06
0006056   6.4995E+07  2.8908E+05  2.3297E+06
0006057   6.3267E+07 -2.1701E+05  4.2272E+05
0006058   6.5205E+07 -1.3973E+06  1.0546E+06
0006059   6.5913E+07  1.2052E+06  1.6506E+05
0006060   6.5698E+07 -3.6579E+04  3.7928E+05
0006061   6.3404E+07  2.7220E+05  1.5019E+06
0006062   6.3847E+07 -2.2966E+06  1.8765E+06
0006063   6.4021E+07  5.5093E+05  7.0029E+05
0006064   6.3741E+07  1.3360E+05  1.2459E+05
0006065   6.3689E+07 -1.4940E+06  2.7879E+05
0006066   6.3549E+07 -2.0912E+06 -2.8446E+04
0006067   6.6518E+07 -6.0499E+05 -1.5185E+06
0006068   6.6177E+07  6.1971E+05  2.6216E+06
0006069   6.5705E+07 -9.7878E+05  1.3502E+05
0006070   6.4891E+07 -1.4285E+06 -2.2009E+05
0006071   6.5733E+07  1.1624E+05  2.6377E+06
0006072   6.2808E+07 -1.0248E+06  1.9287E+05
0006073   6.4739E+07  2.0167E+05 -1.1757E+06
0006074   6.4595E+07 -1.6170E+06  1.2299E+06
0006075   6.3946E+07 -1.5650E+05  1.8845E+06
0006076   6.6535E+07  1.2151E+06 -5.4063E+05
0006077   6.5979E+07  3.0539E+06  4.0192E+05
0006078   6.3382E+07  5.9893E+05 -2.6253E+05
0006079   6.4068E+07  4.4825E+05  9.2169E+05
0006080   6.3830E+07  8.7640E+05  4.7710E+05
0006081   6.2825E+07 -1.0801E+06 -1.8808E+06
0006082   6.6337E+07  1.4391E+05  9.6422E+05
0006083   6.4318E+07 -4.6343E+05  1.0093E+06
0006084   6.4086E+07  1.8225E+06 -5.7911E+05
0006085   6.1977E+07 -1.6107E+06 -1.1906E+06
0006086   6.4213E+07  1.5594E+06 -7.4684E+05
0006087   6.5432E+07 -5.3337E+05 -1.0940E+05
0006088   6.4559E+07  9.8550E+05  1.3687E+06
0006089   6.5889E+07 -5.1145E+05 -2.6908E+04
0006090   6.5396E+07 -8.5110E+05 -1.1110E+06
0006091   6.3590E+07 -4.6199E+05  2.0704E+06
0006092   6.2482E+07  2.6135E+06  8.8300E+05
0006093   6.4286E+07 -3.5453E+05  2.5115E+06
0006094   6.3102E+07 -3.1352E+06  6.6426E+05
0006095   6.5835E+07 -1.3360E+06 -9.4890E+05
0006096   6.4725E+07 -3.9441E+05 -8.6326E+05
0006097   6.4746E+07  6.7961E+05  2.0154E+05
0006098   6.3498E+07 -9.0170E+05 -6.0137E+04
0006099   6.5283E+07  2.2684E+06 -1.1993E+06
0006100   6.4784E+07 -1.1759E+06 -1.7657E+06
0006101   6.5098E+07 -1.1851E+06  8.8131E+05
0006102   6.3228E+07  1.7964E+06 -1.8764E+06
0006103   6.3629E+07  1.5448E+06  8.2211E+05
0006104   6.4500E+07 -1.3597E+06  4.0093E+05
0006105   6.3644E+07  2.8869E+06 -1.5883E+06
0006106   6.4582E+07  7.0882E+05  2.2274E+05
0006107   6.4868E+07 -3.5089E+06 -2.3339E+06
0006108   6.4705E+07  2.3700E+06 -1.4486E+05
0006109   6.3434E+07  1.4268E+06  8.5875E+05
0006110   6.4048E+07 -4.3413E+05  1.6252E+06
0006111   6.5860E+07  3.5584E+05 -1.2483E+06
0006112   6.4242E+07 -2.1025E+06  2.5835E+06
0006113   6.2834E+07  3.7647E+05 -7.5605E+04
0006114   6.2875E+07  2.0597E+06  1.0391E+06
0006115   6.6359E+07  1.3885E+04 -1.4122E+06
0006116   6.4800E+07 -3.4784E+06 -3.2972E+06
0006117   6.5121E+07 -1.2698E+06 -1.5186E+06
0006118   6.4306E+07 -3.5683E+05 -3.2393E+05
0006119   6.5135E+07  1.2475E+05  1.5324E+05
0006120   6.3196E+07 -7.2177E+05 -1.4891E+06
0006121   6.4608E+07  2.7945E+06 -1.3088E+06
0006122   6.2993E+07  1.3057E+06 -2.9519E+06
0006123   6.5639E+07  8.0529E+05 -3.6470E+06
0006124   6.6215E+07 -2.9535E+05  2.7481E+06
0006125   6.4973E+07 -8.2860E+05  1.9545E+06
0006126   6.6673E+07 -1.0285E+06 -1.7273E+06
0006127   6.5897E+07 -3.3210E+05 -1.9340E+06
0006128   6.4269E+07  3.3028E+05  2.6525E+06
0006129   6.5356E+07  4.9465E+05 -3.5152E+06
0006130   6.4406E+07 -1.3905E+06 -2.7866E+06
0006131   6.3775E+07 -2.4972E+05 -3.0681E+05
0006132   6.4061E+07 -5.8951E+05 -4.3958E+05
0006133   6.4204E+07  1.7898E+04  1.1990E+06
0006134   6.3623E+07  8.7175E+05 -1.9881E+06
0006135   6.3882E+07  7.0176E+05 -1.2010E+06
0006136   6.5815E+07  1.5421E+06 -2.9358E+06
0006137   6.5108E+07  1.4071E+06  5.0670E+05
0006138   6.4521E+07 -4.0154E+05  1.7694E+06
0006139   6.4885E+07 -4.9084E+05 -9.5823E+05
0006140   6.2431E+07  1.0001E+06 -1.0820E+06
0006141   6.4216E+07  1.2819E+06  3.6727E+05
0006142   6.4972E+07 -5.8594E+05  3.1398E+05
0006143   6.4075E+07  1.0213E+06 -1.8398E+06
0006144   6.4703E+07  5.0796E+05 -5.0073E+06
0006145   6.3651E+07  1.1229E+06 -1.2028E+05
0006146   6.4054E+07  2.1428E+06 -4.9194E+05
0006147   6.5519E+07 -3.4359E+06 -8.9858E+06
0006148   6.5010E+07 -2.0900E+06  7.0845E+05
0006149   6.4177E+07 -3.4457E+06  1.1893E+06
0006150   6.3482E+07  1.1023E+05  4.7624E+05
0006151   6.5895E+07 -4.7871E+05  1.9389E+06
0006152   6.4261E+07  5.7803E+05  1.3183E+06
0006153   6.4466E+07 -3.1070E+06 -4.0170E+06
0006154   6.3657E+07 -1.2067E+06  3.4035E+05
0006155   6.4448E+07  1.2805E+06  1.7625E+06
0006156   6.6483E+07 -7.8289E+05  9.9412E+05
0006157   6.5402E+07  2.5503E+05  2.8372E+06
0006158   6.4722E+07 -1.3414E+05  3.0743E+05
0006159   6.4412E+07  1.7450E+06 -4.5805E+05
0006160   6.2918E+07  1.3962E+06 -5.2401E+05
0006161   6.2919E+07  5.8465E+05 -4.4856E+06
0006162   6.4594E+07  2.0365E+06 -1.0373E+06
0006163   6.4609E+07 -1.5556E+06  2.0948E+06
0006164   6.3698E+07 -5.9593E+05 -7.0130E+05
0006165   6.5034E+07  3.8526E+06 -1.8220E+06
0006166   6.4078E+07 -9.7162E+04  1.0097E+06
0006167   6.6784E+07  1.9433E+06 -5.1027E+05
0006168   6.3787E+07 -8.1709E+04 -5.3591E+05
0006169   6.4987E+07 -1.1482E+06 -1.8318E+05
0006170   6.3250E+07  3.5592E+05 -1.5716E+06
0006171   6.3472E+07  1.3616E+06 -4.2549E+06
0006172   6.4751E+07 -3.4533E+06 -2.4465E+06
0006173   6.4107E+07 -3.3684E+06 -5.2757E+06
0006174   6.5619E+07  3.6259E+04 -2.1958E+05
0006175   6.3350E+07 -1.6407E+06 -1.8201E+06
0006176   6.4607E+07 -4.5713E+04  1.1433E+06
0006177   6.2184E+07  8.6994E+05 -3.2046E+05
0006178   6.4576E+07 -1.1084E+06  4.5835E+05
0006179   6.3406E+07  1.3478E+06 -6.1867E+05
0006180   6.2567E+07  1.6781E+06 -2.9021E+06
0006181   6.3081E+07 -6.4799E+05 -4.9161E+05
0006182   6.3638E+07 -1.3849E+06  1.0929E+06
0006183   6.4186E+07 -1.0181E+05  1.5477E+06
0006184   6.4589E+07  4.1159E+06 -8.2986E+05
0006185   6.3312E+07 -9.1078E+05 -1.1552E+06
0006186   6.6620E+07  4.6366E+05 -1.6825E+06
0006187   6.4527E+07 -3.8293E+05  8.2540E+06
0006188   6.5830E+07  2.4513E+05  6.0739E+05
0006189   6.5543E+07 -7.7776E+05 -3.8287E+06
0006190   6.3767E+07 -1.8541E+06 -1.7553E+05
0006191   6.4854E+07  3.2754E+05  1.7512E+06
0006192   6.6363E+07  4.8702E+05 -2.9864E+05
0006193   6.5403E+07  4.9578E+05  2.1130E+06
0006194   6.4066E+07 -2.1367E+06  4.1080E+06
0006195   6.3924E+07  1.4441E+06  8.4060E+05
0006196   6.4208E+07 -5.7111E+05  5.7706E+04
0006197   6.4007E+07  1.3549E+05  2.0692E+05
0006198   6.5623E+07 -1.6774E+06  2.5313E+06
0006199   6.3823E+07  2.4201E+06  7.5117E+05
0006200   6.4799E+07  4.7364E+05  3.0184E+06
0006201   6.2062E+07  2.8176E+06 -2.2615E+06
0006202   6.3102E+07  1.4246E+06 -2.0540E+04
0006203   6.3360E+07 -5.2894E+05  2.9340E+05
0006204   6.2740E+07  1.2936E+06  2.6732E+06
0006205   6.4771E+07  1.6113E+06  1.6443E+06
0006206   6.6151E+07  6.2987E+06  4.6249E+06
0006207   6.4338E+07  3.6877E+06  1.1549E+06
0006208   6.3955E+07  7.8109E+05 -5.4401E+05
0006209   6.6630E+07 -9.9842E+05  1.5409E+05
0006210   6.3910E+07  5.8856E+05  6.2451E+05
0006211   6.5195E+07 -1.2574E+06  1.6692E+06
0006212   6.4707E+07  6.5645E+05 -1.6321E+06
0006213   6.4910E+07  1.2082E+05 -9.7556E+05
0006214   6.5887E+07 -2.2530E+06 -4.9433E+05
0006215   6.5286E+07  7.7637E+05 -1.6208E+05
0006216   6.3786E+07  1.7022E+06  1.8526E+06
0006217   6.3557E+07  1.2047E+06 -1.8893E+06
0006218   6.5159E+07 -3.4628E+05 -9.4138E+05
0006219   6.3492E+07 -1.0417E+06  7.8857E+05
0006220   6.6183E+07 -2.9994E+05 -8.2637E+05
0006221   6.3487E+07  1.7081E+06  1.1320E+05
0006222   6.4314E+07 -7.6260E+05 -4.8428E+05
0006223   6.1742E+07 -6.7750E+06 -2.2442E+06
0006224   6.2170E+07  1.7558E+06 -4.3702E+06
0006225   6.4251E+07 -4.5716E+05  3.1023E+05
0006226   6.5263E+07 -2.3548E+05  1.4251E+06
0006227   6.7575E+07  6.4180E+04 -2.2319E+06
0006228   6.5111E+07 -6.6567E+05 -1.7571E+06
0006229   6.5472E+07 -4.2987E+06  3.5556E+06
0006230   6.5803E+07  1.2639E+05 -5.8706E+05
0006231   6.4003E+07 -1.3259E+06 -3.2839E+06
0006232   6.5868E+07 -1.9663E+06 -1.8069E+06
0006233   6.1208E+07  2.1155E+06  3.5245E+06
0006234   6.3576E+07 -1.7500E+06  9.9575E+05
0006235   6.1656E+07  1.2880E+06  1.3992E+06
0006236   6.4624E+07  3.9516E+05  3.2665E+06
0006237   6.5589E+07 -5.1180E+05 -1.2430E+06
0006238   6.5981E+07 -1.3906E+06  3.6909E+06
0006239   6.4047E+07 -1.9821E+06 -1.7785E+06
0006240   6.4397E+07  9.6824E+05  6.4878E+04
0006241   6.3248E+07  9.7051E+05  1.2178E+06
0006242   6.3277E+07 -1.0322E+06  1.4910E+06
0006243   6.5103E+07 -7.3732E+05 -1.2093E+05
0006244   6.4434E+07  2.7049E+06 -3.3916E+06
0006245   6.5153E+07  8.8672E+05 -2.0484E+06
0006246   6.3632E+07 -1.1127E+06 -1.2422E+06
0006247   6.3278E+07 -1.7700E+06  2.8386E+05
0006248   6.5130E+07  2.4048E+04  4.6440E+05
0006249   6.4502E+07  8.2183E+05  2.3803E+05
0006250   6.5483E+07  1.6373E+05 -8.7899E+04
0006251   6.6153E+07 -8.8109E+05 -4.6488E+06
0006252   6.5650E+07  2.3370E+06 -5.4212E+05
0006253   6.4418E+07  9.9772E+05 -1.7760E+06
0006254   6.6717E+07  1.6081E+06 -7.3267E+05
0006255   6.4398E+07  6.6343E+05  7.7379E+05
0006256   6.5335E+07  1.2582E+06  2.5282E+06
0006257   6.4595E+07  9.1101E+04  1.1705E+06
0006258   6.3620E+07 -1.4764E+06  5.3968E+05
0006259   6.4902E+07 -2.7933E+06  2.8819E+05
0006260   6.4345E+07  1.6386E+06 -4.1175E+05
0006261   6.6096E+07 -8.2589E+05 -1.5395E+06
0006262   6.6347E+07  1.0792E+06 -4.2588E+05
0006263   6.4207E+07 -3.9141E+06  2.0043E+06
0006264   6.4935E+07 -5.5161E+05  3.0670E+06
0006265   6.3867E+07  1.4981E+06  1.2839E+06
0006266   6.5630E+07  1.0195E+06 -1.3854E+06
0006267   6.4296E+07  8.2082E+04 -2.1157E+06
0006268   6.7379E+07  1.6662E+06  6.9981E+05
0006269   6.5403E+07  1.0500E+06  4.2892E+05
0006270   6.4713E+07  2.0353E+05 -2.2124E+06
0006271   6.5129E+07  2.7246E+05 -3.3456E+05
0006272   6.2889E+07  8.5664E+05  1.0956E+06
0006273   6.4806E+07  1.3078E+06  1.9584E+05
0006274   6.3881E+07  4.7288E+05  1.0711E+06
0006275   6.3566E+07 -4.5568E+05  1.6090E+06
0006276   6.3428E+07  9.8280E+04  1.4396E+06
0006277   6.2309E+07  1.1720E+06  1.3185E+06
0006278   6.3826E+07  3.1941E+06 -2.3449E+06
0006279   6.4708E+07  7.7455E+05  2.6539E+06
0006280   6.4636E+07 -9.2774E+05 -7.0219E+05
0006281   6.3883E+07 -7.2330E+05 -3.5024E+05
0006282   6.4218E+07  1.5052E+05  1.1476E+05
0006283   6.6686E+07 -7.6102E+05  6.8229E+04
0006284   6.3545E+07  5.9514E+05  5.0522E+05
0006285   6.4336E+07 -6.6838E+05 -1.0904E+06
0006286   6.4395E+07 -3.8430E+05 -1.0564E+06
0006287   6.3888E+07  3.4642E+05 -1.1690E+06
0006288   6.4902E+07  4.0010E+06 -2.2643E+06
0006289   6.6558E+07  1.0774E+06 -1.6894E+06
0006290   6.7875E+07  1.0588E+06 -3.1992E+06
0006291   6.2928E+07 -8.5673E+04 -2.2238E+06
0006292   6.3245E+07  2.4307E+06  1.4409E+06
0006293   6.3283E+07 -2.9839E+05 -1.2629E+06
0006294   6.6477E+07  7.4096E+05 -1.5093E+06
0006295   6.3791E+07 -8.5847E+05 -2.6260E+06
0006296   6.5062E+07 -2.4313E+06 -3.2189E+05
0006297   6.4825E+07  1.3825E+06  2.1902E+06
0006298   6.4986E+07 -1.8625E+06  6.1695E+05
0006299   6.6766E+07  9.2695E+05 -5.0650E+04
0006300   6.5501E+07 -1.0627E+06  8.2227E+05
0006301   6.5206E+07  8.9745E+05 -1.7355E+06
0006302   6.5047E+07  8.9802E+05 -8.7111E+05
0006303   6.5287E+07  4.6062E+05 -2.0887E+06
0006304   6.5952E+07  1.8042E+06  1.1576E+05
0006305   6.6862E+07  7.8375E+04 -1.4933E+06
0006306   6.4693E+07  1.0471E+06  1.7327E+06
0006307   6.3537E+07 -7.9990E+05  5.3228E+05
0006308   6.5461E+07 -1.5950E+06  2.4579E+06
0006309   6.3292E+07 -2.1250E+05  3.2043E+05
0006310   6.5449E+07 -4.9096E+05  1.0802E+05
0006311   6.3318E+07 -1.8559E+06  7.7994E+05
0006312   6.5601E+07 -1.6554E+05  1.2493E+06
0006313   6.2755E+07  1.2580E+06  4.4115E+05
0006314   6.3525E+07  1.6825E+06  3.4667E+05
0006315   6.5520E+07 -1.0753E+06  2.9915E+05
0006316   6.3683E+07 -2.3122E+06  5.9651E+05
