============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3400000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0003970   8.0638E+07  2.6888E+06  2.3379E+03
0003971   7.9352E+07  2.7469E+06  1.6382E+06
0003972   8.1316E+07  2.3295E+06 -1.0474E+06
0003973   8.1113E+07  9.8298E+04 -5.2800E+05
0003974   7.9290E+07 -8.8472E+05  1.8620E+05
0003975   8.2298E+07 -5.1356E+05  1.4075E+06
0003976   7.9673E+07  1.9092E+06 -7.5463E+05
0003977   7.9593E+07  2.0348E+06 -1.1767E+06
0003978   8.0312E+07  8.4669E+05  1.0898E+05
0003979   7.9238E+07 -2.3613E+06 -1.1107E+07
0003980   7.8323E+07 -1.0652E+05  8.7020E+05
0003981   7.9174E+07 -7.4120E+05  7.6018E+05
0003982   8.1141E+07  1.3144E+06  2.0133E+06
0003983   8.0310E+07  3.6616E+06 -2.2061E+06
0003984   7.9176E+07 -1.4155E+05 -1.4600E+06
0003985   8.3180E+07  2.2703E+05 -2.2061E+06
0003986   8.0893E+07  1.2731E+06 -3.2549E+06
0003987   7.8895E+07  1.1539E+06  1.2849E+06
0003988   8.1332E+07 -5.6107E+05  7.5844E+05
0003989   8.2472E+07  4.4011E+06  5.1455E+06
0003990   8.1255E+07 -1.2792E+06  7.6883E+05
0003991   8.0720E+07  1.0402E+05  7.3548E+05
0003992   7.9171E+07  2.1668E+05 -5.8390E+05
0003993   7.8161E+07 -9.2359E+06  4.0003E+06
0003994   8.2438E+07 -2.0587E+06  3.5415E+06
0003995   8.0408E+07  2.3697E+06  2.2930E+06
0003996   7.9214E+07 -7.5643E+05  3.2569E+06
0003997   8.0410E+07 -1.0500E+06 -1.7761E+06
0003998   8.0492E+07 -7.0661E+05 -6.0780E+05
0003999   8.1973E+07  7.5712E+05 -1.9668E+06
0004000   8.1299E+07  1.3541E+06  1.1029E+06
0004001   7.6989E+07  8.6038E+05  1.8719E+06
0004002   8.2177E+07 -7.7349E+05 -4.2572E+06
0004003   7.9396E+07 -8.9703E+06 -8.1192E+06
0004004   7.7224E+07 -4.0191E+06 -5.2946E+06
0004005   8.0881E+07 -2.4282E+06 -3.1009E+06
0004006   8.0532E+07 -1.9218E+06  1.7568E+06
0004007   8.2044E+07 -1.6823E+05  4.3286E+05
0004008   7.9651E+07 -8.7657E+05  1.2626E+06
0004009   8.1178E+07  7.4932E+05  1.5066E+06
0004010   7.8850E+07 -1.8633E+06  4.3119E+06
0004011   8.1244E+07  1.6432E+06 -2.8398E+06
0004012   8.0383E+07 -1.2546E+06  1.0723E+06
0004013   7.9219E+07  7.1242E+05  1.9949E+06
0004014   7.9332E+07  1.1600E+06 -7.3690E+05
0004015   7.8418E+07 -8.5658E+04  1.8728E+06
0004016   8.0816E+07  2.2596E+06 -8.8684E+05
0004017   7.9494E+07  8.4385E+05  3.2143E+06
0004018   8.0200E+07 -1.1924E+06 -1.3318E+06
0004019   8.0487E+07 -7.1383E+05 -8.4711E+05
0004020   8.1363E+07  2.1637E+06 -5.7440E+04
0004021   7.8311E+07 -3.7838E+06 -9.7546E+05
0004022   8.1660E+07 -1.6302E+06 -5.2141E+06
0004023   8.2376E+07 -9.6338E+05  1.9986E+06
0004024   8.0608E+07 -4.3306E+05  1.3511E+06
0004025   7.9816E+07  9.8444E+05 -4.1569E+04
0004026   8.0195E+07  9.6755E+05 -1.5032E+06
0004027   7.9020E+07 -1.5856E+06 -3.2465E+06
0004028   8.0110E+07 -4.3543E+05  1.0664E+06
0004029   8.1474E+07  7.1131E+04 -1.2071E+06
0004030   8.0741E+07  1.0092E+06  8.7838E+05
0004031   8.2417E+07 -1.1960E+05 -6.2351E+05
0004032   8.0362E+07  2.1126E+06 -1.6247E+06
0004033   7.9454E+07 -1.3234E+06  3.8093E+06
0004034   7.9904E+07 -4.5389E+06  5.2525E+06
0004035   8.0051E+07 -2.6298E+06 -9.4755E+05
0004036   7.9436E+07 -9.5107E+05 -9.6189E+03
0004037   8.1211E+07  1.4399E+06 -1.3151E+06
0004038   7.9937E+07 -8.5009E+05 -1.1237E+06
0004039   8.1703E+07  5.4707E+05 -2.4763E+06
0004040   7.8696E+07 -8.4541E+05 -5.9749E+05
0004041   7.9848E+07 -3.8087E+05  1.0808E+06
0004042   8.1091E+07  2.3727E+06  2.9720E+06
0004043   7.9880E+07  5.2082E+05 -1.5710E+06
0004044   7.9466E+07  1.0361E+06  1.1945E+06
0004045   7.7304E+07 -6.3678E+05 -1.4977E+05
0004046   8.2642E+07  3.9885E+06  6.6955E+05
0004047   8.0858E+07  3.0245E+05 -2.8855E+06
0004048   7.9376E+07  1.1959E+05  2.9291E+05
0004049   7.8761E+07 -1.3564E+06 -4.6158E+06
0004050   7.8009E+07 -2.3953E+06 -2.3073E+06
0004051   7.9930E+07  2.3654E+06  2.5960E+06
0004052   8.0236E+07 -7.4868E+05 -1.4271E+06
0004053   8.0933E+07 -3.5932E+06 -9.6344E+05
0004054   7.8582E+07 -2.9108E+06 -7.3905E+05
0004055   8.1262E+07 -1.2993E+06 -9.8928E+04
0004056   8.0922E+07  1.5477E+05  1.2710E+06
0004057   7.9274E+07 -3.8012E+06 -3.5287E+06
0004058   8.1311E+07 -1.0285E+06  1.5732E+06
0004059   8.1207E+07 -1.8849E+05  1.8633E+06
0004060   8.1183E+07 -1.0469E+06  1.0076E+06
0004061   7.9872E+07  1.2112E+06 -3.8545E+06
0004062   8.0841E+07 -5.7523E+04 -9.4367E+05
0004063   8.1657E+07 -6.3890E+05 -4.3425E+05
0004064   7.8577E+07 -4.2463E+04  6.4107E+05
0004065   7.9635E+07 -2.5811E+06 -2.2457E+05
0004066   8.0276E+07  8.8353E+05  4.6576E+05
0004067   7.8138E+07 -2.2749E+06  7.4958E+05
0004068   8.0897E+07 -2.3510E+06  5.6092E+03
0004069   8.0782E+07 -1.9335E+06 -4.5999E+05
0004070   8.1785E+07  2.4727E+06 -2.0640E+06
0004071   7.9782E+07 -2.6896E+06 -1.1949E+05
0004072   8.1287E+07  5.7856E+05  7.4005E+05
0004073   8.0149E+07  2.3977E+06 -6.1278E+05
0004074   8.0248E+07  1.4828E+06 -1.2048E+06
0004075   8.2421E+07 -1.9137E+06  7.9188E+05
0004076   7.9213E+07  1.9450E+06 -6.5235E+05
0004077   8.1683E+07  1.9754E+06  1.9655E+06
0004078   8.1131E+07 -9.7749E+05  6.1470E+05
0004079   8.0937E+07 -7.5348E+05 -2.9813E+05
0004080   8.0800E+07 -1.1688E+06  2.1926E+06
0004081   8.0134E+07  2.2306E+06 -4.4880E+05
0004082   7.9865E+07 -4.2069E+05 -2.3256E+05
0004083   8.1727E+07  6.2243E+05 -3.4414E+05
0004084   8.2552E+07  7.6771E+05 -6.6962E+04
0004085   8.1293E+07 -8.8653E+05 -8.4380E+05
0004086   8.2086E+07 -8.2122E+05 -5.2455E+06
0004087   8.0876E+07 -2.1807E+06  6.7019E+05
0004088   8.1195E+07 -1.2044E+06  8.1032E+04
0004089   7.9004E+07  8.0003E+05 -5.0450E+05
0004090   7.9439E+07 -1.9937E+06  2.0722E+06
0004091   8.0482E+07 -9.9721E+05  6.9534E+05
0004092   7.9811E+07 -2.1611E+06  1.6062E+06
0004093   8.2077E+07 -9.3893E+05 -1.0134E+06
0004094   7.8924E+07 -2.0922E+06 -2.1545E+06
0004095   8.0138E+07  1.5065E+06  2.5230E+05
0004096   8.0641E+07  7.1557E+05 -5.2978E+05
0004097   8.1754E+07  1.1393E+05 -2.0981E+05
0004098   7.8861E+07 -4.9167E+06  6.0212E+06
0004099   8.2468E+07  4.1904E+06 -3.4981E+05
0004100   7.9741E+07  5.4901E+05 -4.8995E+04
0004101   7.6442E+07  6.8579E+06 -1.3402E+06
0004102   8.0731E+07  3.2510E+05 -4.9724E+05
0004103   8.0686E+07 -5.6766E+05  6.8452E+05
0004104   7.9199E+07  2.7870E+06 -6.8228E+05
0004105   8.1129E+07  9.9710E+05  6.2610E+05
0004106   8.0263E+07 -1.0359E+06 -2.1623E+06
0004107   8.0605E+07  6.2933E+05 -9.0382E+04
0004108   7.9312E+07  6.9103E+04 -1.3011E+05
0004109   7.7299E+07 -2.2809E+06 -1.6133E+06
0004110   8.1316E+07  6.3805E+05 -1.1878E+06
0004111   8.1001E+07 -3.3688E+06 -9.7664E+05
0004112   8.0543E+07  4.3387E+05 -2.0857E+06
0004113   7.9338E+07  1.5684E+06  2.8469E+05
0004114   8.2671E+07 -3.4303E+06  4.7392E+06
0004115   8.0135E+07 -1.6278E+06  1.2227E+06
0004116   8.1865E+07  2.3734E+06  1.0533E+05
0004117   8.0799E+07 -6.1557E+04  5.1906E+04
0004118   8.1947E+07 -6.3429E+05 -8.1180E+05
0004119   7.8221E+07 -2.1259E+06 -1.4161E+06
0004120   8.0479E+07  1.5682E+06  1.7542E+06
0004121   7.9550E+07 -6.5298E+05  1.6756E+06
0004122   7.8121E+07  4.2129E+06  1.2764E+06
0004123   8.0135E+07  3.1819E+06  1.6663E+06
0004124   8.1031E+07 -9.5191E+04 -1.4532E+06
0004125   8.1200E+07 -1.3451E+06 -4.6499E+06
0004126   8.2867E+07 -1.7775E+06  3.2911E+06
0004127   7.9874E+07  1.5002E+05 -2.9402E+06
0004128   8.1927E+07 -2.4122E+06  1.0802E+06
0004129   8.1740E+07 -1.8240E+06  1.9219E+06
0004130   8.1710E+07 -1.0965E+05 -3.7885E+05
0004131   7.9248E+07  1.3482E+06  1.9726E+06
0004132   8.2202E+07 -1.2911E+06  4.9994E+05
0004133   8.0433E+07  2.4465E+06  4.8049E+06
0004134   8.0778E+07 -9.0920E+05 -1.6366E+06
0004135   8.1054E+07 -8.0092E+05  1.8265E+06
0004136   7.9911E+07  1.6751E+06 -2.6800E+06
0004137   8.2360E+07 -8.4452E+05 -6.2259E+05
0004138   8.1074E+07 -1.1932E+06  1.2563E+06
0004139   7.9690E+07  1.6704E+06 -1.5141E+06
0004140   8.0974E+07  1.4811E+06  4.5088E+06
0004141   8.1685E+07 -8.7940E+05 -7.6945E+05
0004142   8.1697E+07 -1.0103E+05  2.3722E+06
0004143   8.2149E+07  3.5796E+06  1.5393E+06
0004144   8.1857E+07 -1.4776E+05 -1.2031E+06
0004145   8.1715E+07  1.7372E+06 -3.1463E+05
0004146   7.9773E+07  1.1863E+06  1.4597E+06
0004147   8.2371E+07  2.3692E+05  1.0914E+06
0004148   7.9314E+07 -2.5370E+06 -1.3913E+06
0004149   8.1441E+07 -7.7682E+05 -1.4915E+06
0004150   7.9372E+07 -1.3092E+06  1.7118E+06
0004151   8.2134E+07 -2.4169E+06  1.2253E+06
0004152   8.0587E+07  1.2476E+06  2.1854E+06
0004153   8.2508E+07  2.2547E+05  3.4390E+05
0004154   8.1960E+07  1.7141E+06  3.2881E+06
0004155   8.1899E+07 -1.2368E+06 -2.6518E+06
0004156   8.0033E+07  3.4002E+06 -1.4365E+06
0004157   8.1160E+07 -3.7390E+05  7.9478E+05
0004158   8.0683E+07 -8.9081E+05  1.1024E+06
0004159   8.1617E+07 -5.9389E+05 -3.8561E+06
0004160   8.1781E+07 -1.5058E+06 -5.0690E+05
0004161   8.3071E+07  2.4319E+06  9.1361E+05
0004162   8.3200E+07  1.2232E+06  4.7598E+06
0004163   8.0606E+07 -1.4537E+06 -2.2269E+05
0004164   8.0990E+07 -1.6059E+06 -2.1096E+05
0004165   8.2041E+07 -2.1592E+06  5.6354E+05
0004166   7.8370E+07  1.3147E+06  3.0650E+06
0004167   8.0932E+07  2.1968E+06 -1.5545E+06
0004168   7.9131E+07 -1.3583E+05  2.9308E+06
0004169   8.0245E+07  7.9657E+03  1.0485E+06
0004170   7.7823E+07  2.8727E+06 -2.4463E+06
0004171   7.8241E+07 -6.1618E+05  8.2733E+05
0004172   8.0617E+07 -1.4269E+06 -1.1258E+06
0004173   8.1131E+07 -2.9956E+06 -4.0088E+05
0004174   7.9348E+07  3.6860E+06 -4.2430E+04
0004175   8.0167E+07  2.0689E+06  4.8147E+05
0004176   7.9161E+07  2.3345E+05  4.1979E+05
0004177   7.8587E+07 -6.5822E+05 -8.0759E+04
0004178   8.2017E+07  2.0038E+05  1.9800E+06
0004179   7.8141E+07 -1.7020E+05  4.7960E+05
0004180   8.1564E+07 -4.5190E+05 -2.1619E+06
0004181   7.7488E+07 -1.5120E+06  5.6404E+05
0004182   8.0679E+07  7.2007E+05  1.4355E+05
0004183   8.0254E+07  3.6664E+05  3.3193E+05
0004184   7.9619E+07  7.2285E+05  4.2459E+05
0004185   7.9837E+07  2.9405E+06  3.2094E+06
0004186   7.9988E+07 -3.5793E+06 -2.8205E+06
0004187   7.9846E+07  7.3268E+06 -2.8515E+06
0004188   8.0221E+07  2.5256E+05  2.6188E+06
0004189   7.9366E+07 -3.7368E+06  5.6226E+06
0004190   8.0657E+07 -1.6943E+06  2.6457E+06
0004191   8.0206E+07 -1.7094E+06 -7.9786E+05
0004192   7.9832E+07 -1.2526E+06 -1.3387E+06
0004193   8.0855E+07  1.4689E+06 -2.8386E+06
0004194   7.9293E+07 -3.3986E+05 -1.9416E+06
0004195   8.0824E+07  2.0768E+06 -2.5583E+05
0004196   7.8405E+07  8.5837E+06  6.4154E+05
0004197   7.9768E+07  4.6991E+06  2.3989E+06
0004198   8.0389E+07  1.8942E+05 -2.5902E+06
0004199   8.0669E+07  2.4025E+05 -1.0061E+06
0004200   8.1230E+07  5.2343E+05  4.1863E+06
0004201   8.2571E+07 -4.9781E+04  5.5235E+05
0004202   8.1112E+07 -6.3320E+04 -8.7348E+05
0004203   8.1349E+07  2.4768E+06  3.5871E+05
0004204   8.2140E+07  4.5704E+06 -1.0344E+06
0004205   7.8972E+07  2.0268E+06 -1.0955E+06
0004206   7.9648E+07 -1.2402E+06 -6.2021E+05
0004207   8.1501E+07  1.5843E+06  1.4370E+06
0004208   8.1138E+07  5.3364E+06 -3.7311E+06
0004209   7.9602E+07  8.0727E+05  1.4259E+05
0004210   8.2762E+07  8.5393E+05  1.5334E+06
0004211   7.9977E+07  1.4329E+05 -4.1889E+05
0004212   8.1854E+07  3.2848E+06  2.8842E+06
0004213   7.9327E+07 -1.1460E+06 -3.4750E+06
0004214   8.1277E+07 -6.5115E+05  2.7097E+06
0004215   8.1387E+07  2.0884E+05  4.8273E+06
0004216   7.8985E+07  2.3496E+06 -1.7457E+06
0004217   7.9818E+07 -3.6816E+06  1.2114E+06
0004218   7.8584E+07 -1.4368E+06 -2.4572E+06
0004219   8.0583E+07 -3.6355E+06 -1.9488E+06
0004220   8.2603E+07 -8.1932E+05  3.5726E+06
0004221   8.2145E+07 -1.5679E+05 -1.2206E+06
0004222   8.0748E+07 -3.7295E+06 -2.4228E+06
0004223   8.3459E+07  3.8457E+05 -9.0878E+05
0004224   8.1945E+07 -4.0194E+06 -2.6504E+06
0004225   8.0175E+07  2.2829E+06  1.3892E+06
0004226   8.0452E+07 -2.7378E+06  9.2111E+05
0004227   8.0469E+07 -6.1648E+05  4.4819E+05
0004228   8.1180E+07  3.1838E+06  1.0998E+06
0004229   8.2031E+07  1.2311E+05  4.3288E+05
0004230   8.0898E+07  5.1524E+05 -6.8896E+02
0004231   8.1937E+07  1.6040E+06 -1.3614E+06
0004232   8.0003E+07 -7.0479E+04  5.5370E+05
0004233   8.1005E+07  3.7811E+05  5.0622E+05
0004234   7.9314E+07  1.7421E+06 -1.9430E+05
0004235   8.1452E+07 -2.5792E+05  1.0717E+06
0004236   8.1707E+07 -5.1795E+06 -2.5948E+05
0004237   7.9517E+07 -6.3338E+05  1.1915E+06
0004238   7.9981E+07  1.7901E+06  1.7266E+06
0004239   7.9002E+07 -8.3409E+05 -1.5623E+06
0004240   8.2130E+07  1.0603E+06  7.1806E+05
0004241   7.9293E+07  1.1458E+06 -1.1342E+06
0004242   7.9102E+07  1.6297E+06  3.7203E+06
0004243   8.0815E+07 -5.2792E+06 -1.1886E+06
0004244   8.0862E+07  4.9715E+05 -1.4157E+06
0004245   8.0814E+07  1.8167E+06 -1.2433E+06
0004246   8.0256E+07  4.8331E+06  2.4711E+06
0004247   8.0794E+07  4.4247E+05  2.3736E+05
0004248   7.9813E+07  3.6437E+06  2.6328E+05
0004249   8.1453E+07 -1.8448E+06 -3.0197E+06
0004250   8.0894E+07 -1.4966E+06  1.4491E+06
0004251   8.0588E+07 -1.6267E+06  1.1932E+06
0004252   7.9423E+07  2.1368E+06 -2.1423E+06
0004253   7.9769E+07  6.1201E+05 -9.6515E+05
0004254   8.0519E+07  3.6592E+06  2.1911E+06
0004255   7.8487E+07 -6.2134E+05  1.0736E+06
0004256   8.3277E+07  2.9108E+06 -5.2244E+05
0004257   7.7613E+07  3.5102E+05  5.5367E+04
0004258   8.1500E+07  1.3106E+06  5.3417E+05
0004259   8.0713E+07  1.4191E+06 -5.8631E+04
0004260   8.2384E+07  3.2364E+04  6.0397E+05
0004261   8.0515E+07  1.7063E+06  1.4235E+06
0004262   8.1363E+07  1.3497E+06 -7.0503E+05
0004263   8.0156E+07  6.3414E+05  2.7651E+05
0004264   7.8101E+07 -1.5040E+06 -1.2974E+06
0004265   7.9320E+07 -1.5143E+05 -2.5825E+06
0004266   7.9669E+07  9.6760E+05 -4.0804E+06
0004267   8.2578E+07  2.4106E+06  2.6601E+06
0004268   7.9649E+07 -1.5435E+06 -1.8487E+06
0004269   8.0358E+07  1.2551E+06 -6.0616E+05
0004270   8.2504E+07  8.9693E+04 -3.0003E+06
0004271   7.9682E+07  1.5447E+06  2.3745E+06
0004272   7.7581E+07  9.8801E+05 -1.0944E+06
0004273   7.9155E+07 -2.4431E+06 -1.8386E+06
0004274   8.3973E+07  5.6997E+04 -4.4452E+06
0004275   8.2127E+07 -3.0177E+05 -1.8393E+06
0004276   7.9052E+07 -2.1005E+06  2.5236E+06
0004277   7.9706E+07 -7.9231E+05 -1.5273E+06
0004278   7.8297E+07  2.2433E+06  2.2209E+06
0004279   8.2453E+07 -1.7069E+06 -3.4753E+06
0004280   7.9903E+07  9.3508E+05 -9.9387E+05
0004281   8.0008E+07 -1.9681E+06 -1.8277E+06
0004282   7.9293E+07  1.0919E+06  2.0655E+06
0004283   7.8536E+07 -2.9785E+06  1.3090E+06
0004284   8.1963E+07 -1.9054E+06 -3.2845E+06
0004285   8.1928E+07 -1.3725E+06  1.4571E+06
0004286   8.1492E+07 -3.9965E+05  2.1930E+06
0004287   8.1860E+07 -4.1756E+06  4.1574E+06
0004288   8.0128E+07  1.4892E+06 -9.6637E+05
0004289   8.1095E+07 -2.4993E+06 -2.8424E+05
0004290   8.1495E+07  4.0704E+05 -1.5236E+05
0004291   7.9751E+07 -3.4050E+06  1.9766E+06
0004292   7.9882E+07 -1.3422E+06 -1.1603E+05
0004293   8.1162E+07 -3.8769E+06 -9.2214E+06
0004294   7.9568E+07 -3.1513E+06  1.7202E+06
0004295   8.0851E+07 -1.2150E+05  3.2097E+06
0004296   8.2878E+07 -1.4485E+06  3.7819E+05
0004297   7.8780E+07  4.0893E+06 -6.6016E+05
0004298   8.1014E+07 -3.0471E+05  2.2480E+06
0004299   8.0054E+07  7.6822E+05  1.4322E+06
0004300   8.1210E+07 -1.2769E+05 -1.2754E+06
0004301   8.0006E+07  1.4806E+06 -1.4389E+06
0004302   8.0581E+07  1.6656E+06  2.7432E+06
0004303   7.8248E+07 -1.9708E+06 -5.6563E+05
0004304   8.0356E+07  2.1038E+06  3.5181E+06
0004305   7.9604E+07 -1.9145E+06 -1.6114E+06
0004306   8.2474E+07 -1.6726E+06  1.2952E+06
0004307   7.9844E+07 -3.2431E+05  5.3022E+06
0004308   7.9715E+07  1.6877E+06 -1.9847E+06
0004309   7.8726E+07 -1.9455E+06 -7.1078E+05
0004310   8.0194E+07  3.9137E+05 -4.5156E+05
0004311   8.1088E+07  1.0115E+06  1.2310E+06
0004312   8.2267E+07  1.8792E+05 -6.3975E+05
0004313   8.0455E+07 -2.0248E+06  9.9313E+05
0004314   8.1699E+07  2.0196E+06  1.2291E+06
0004315   7.9915E+07 -4.3230E+06  3.9811E+04
0004316   8.0659E+07  1.6286E+06 -1.2136E+06
0004317   8.0248E+07  1.0668E+06  1.0048E+06
0004318   7.8573E+07 -3.7176E+06 -2.7233E+06
0004319   7.9815E+07  1.3611E+06 -2.4050E+05
0004320   8.1163E+07 -6.5986E+05  3.5706E+05
0004321   8.1106E+07  4.5944E+05 -1.6459E+06
0004322   8.2163E+07 -4.8310E+06  3.5223E+05
0004323   7.9713E+07 -9.1976E+05  1.3747E+06
0004324   8.1614E+07 -1.0544E+06 -2.0795E+06
0004325   8.1423E+07  3.0138E+06  1.1899E+05
0004326   8.1164E+07  2.8661E+06  4.8043E+05
0004327   8.0802E+07  3.1059E+06  1.2788E+06
0004328   7.9023E+07 -1.3234E+06 -5.3253E+05
0004329   8.0923E+07 -4.5340E+06 -5.7276E+04
0004330   8.2535E+07 -9.2243E+05  5.6045E+05
0004331   7.9737E+07 -2.8346E+06 -2.9326E+06
0004332   8.0355E+07  2.6054E+06  2.4011E+06
0004333   8.1260E+07  1.2238E+06  3.0502E+06
0004334   8.1271E+07  4.2278E+05  6.3725E+05
0004335   8.0978E+07 -2.9413E+05 -1.6118E+06
0004336   8.1839E+07  1.5664E+05 -1.2292E+06
0004337   8.2060E+07  1.0350E+06 -1.4960E+06
0004338   8.0320E+07  1.2961E+05  9.6255E+05
0004339   8.1018E+07  8.6266E+05  8.0279E+05
0004340   7.8308E+07  1.2005E+07  4.5999E+06
0004341   8.0102E+07  1.4704E+06  1.4929E+06
0004342   8.0771E+07 -6.8140E+06  1.5605E+06
0004343   8.2090E+07  1.4482E+06 -1.6926E+06
0004344   7.9676E+07 -1.6933E+06 -8.1999E+05
0004345   8.1581E+07  3.9346E+05 -1.1828E+06
0004346   8.0153E+07 -1.2553E+06 -1.2305E+05
0004347   8.2548E+07 -1.8659E+06  4.6833E+06
0004348   8.0771E+07 -1.1125E+06 -2.4433E+06
0004349   8.2325E+07 -1.4046E+06 -1.5374E+06
0004350   8.2046E+07  4.5730E+05  5.7731E+05
0004351   8.0233E+07 -8.1076E+05  2.1059E+06
0004352   7.9929E+07 -7.1281E+05 -2.0474E+06
0004353   7.9735E+07  1.3179E+06 -8.9581E+05
0004354   8.2961E+07 -1.7914E+06 -1.5216E+06
0004355   8.0674E+07 -2.8881E+06  2.8829E+06
0004356   8.1967E+07 -2.6903E+05 -5.9045E+05
0004357   8.1920E+07  4.6656E+06 -1.5628E+05
0004358   8.0185E+07  1.5539E+06 -4.6830E+06
0004359   7.9734E+07  2.4369E+06  7.2662E+05
0004360   7.7348E+07 -2.8708E+06  4.2262E+05
0004361   8.3823E+07 -1.5043E+06 -2.3199E+06
0004362   7.9521E+07  1.8231E+05  4.3848E+04
0004363   8.1303E+07 -1.9061E+06  3.5385E+05
0004364   8.0228E+07 -1.8929E+06 -1.5041E+06
0004365   8.0721E+07  3.0472E+06 -2.0849E+06
0004366   8.1294E+07 -1.9801E+06 -5.1111E+06
0004367   8.2710E+07 -1.6983E+05 -1.2820E+06
0004368   8.2024E+07 -1.9715E+06 -6.3127E+04
0004369   7.9132E+07 -2.8463E+06 -1.8167E+05
0004370   8.0536E+07  1.9158E+04 -1.8373E+06
0004371   8.2804E+07  2.5153E+06 -9.9663E+04
0004372   8.0077E+07 -1.3685E+06  4.5258E+06
0004373   8.1974E+07 -2.6417E+06  3.4201E+05
0004374   8.3079E+07  9.5327E+05  2.2698E+06
0004375   8.2497E+07  2.1584E+06  1.8714E+06
0004376   8.0802E+07 -1.8287E+05 -3.5820E+05
0004377   8.0166E+07  1.0160E+05 -4.1256E+06
0004378   7.8629E+07  1.0170E+06 -1.3369E+06
0004379   7.9757E+07 -1.1013E+06  1.1911E+06
0004380   8.0830E+07 -1.5302E+06  2.8448E+05
0004381   8.2955E+07  2.2045E+06 -2.2786E+06
0004382   7.9041E+07 -1.5362E+05 -1.6322E+06
0004383   8.2292E+07 -1.0904E+06 -1.8322E+06
0004384   7.8320E+07 -2.0626E+06  8.1823E+05
0004385   7.9762E+07  5.5133E+06 -1.3006E+06
0004386   8.1131E+07 -6.8069E+05  1.2354E+06
0004387   8.2407E+07  1.7546E+06 -2.2975E+05
0004388   8.0510E+07 -1.0842E+06  1.0447E+06
0004389   8.2792E+07 -2.3314E+06 -1.0458E+06
0004390   8.2472E+07  8.2648E+05 -5.2228E+06
0004391   8.0015E+07  1.2064E+05  3.2212E+05
0004392   7.7556E+07  2.3728E+06 -1.5209E+05
0004393   7.8604E+07 -5.7340E+06  4.9937E+06
0004394   8.0648E+07 -5.8065E+03  6.3255E+05
0004395   8.1529E+07 -2.8641E+06 -6.8984E+05
0004396   8.1461E+07  2.5041E+06  2.4168E+06
0004397   8.0806E+07  1.5182E+06  1.1250E+05
0004398   8.0979E+07  2.7253E+06  1.6072E+05
0004399   7.8849E+07 -2.1864E+06 -6.3230E+05
0004400   7.9415E+07  4.0370E+06  5.2474E+05
0004401   8.0642E+07 -1.6823E+06  1.5947E+06
0004402   8.0295E+07  2.8553E+06 -1.0937E+06
0004403   7.9002E+07 -9.1135E+05  4.3752E+05
0004404   8.0617E+07 -2.9826E+05 -4.7495E+05
0004405   8.0934E+07 -9.0683E+05 -1.3934E+06
0004406   8.0630E+07  3.1078E+06 -3.1064E+05
0004407   8.0319E+07 -2.8597E+06  2.8688E+06
0004408   8.0507E+07  6.1177E+06  1.1346E+06
0004409   8.1547E+07 -4.8329E+05  2.2588E+06
0004410   8.1282E+07  2.0079E+04 -1.3935E+05
0004411   8.1266E+07  1.6775E+06 -1.8685E+06
0004412   8.0206E+07 -4.4373E+05  1.5152E+06
0004413   8.1189E+07 -4.1209E+05 -1.3864E+06
0004414   7.9212E+07  3.4611E+06 -1.3673E+06
0004415   8.1967E+07  3.6257E+05 -3.3794E+06
0004416   8.1473E+07 -1.6337E+06 -2.7570E+06
0004417   8.2328E+07 -8.7366E+05 -1.1162E+06
0004418   8.1363E+07 -5.9835E+05  5.2085E+05
0004419   7.9194E+07  1.4414E+06 -4.7781E+05
0004420   8.1965E+07  2.1129E+06  6.6546E+05
0004421   8.1611E+07  1.7352E+05  1.5211E+06
0004422   8.1410E+07 -2.2815E+06  1.2941E+06
0004423   7.9437E+07  3.5453E+06 -1.9911E+06
0004424   8.1840E+07 -3.5522E+06 -6.5875E+05
0004425   8.2214E+07 -4.3706E+04  2.0663E+06
0004426   7.9462E+07  1.9546E+06 -1.5243E+06
0004427   8.0191E+07  3.0138E+06  3.2579E+06
0004428   8.0060E+07 -4.4518E+05  2.3280E+06
0004429   8.0996E+07  2.6054E+05 -1.4109E+06
0004430   8.1030E+07  1.0650E+06  3.1978E+05
0004431   8.0103E+07  9.0568E+05 -1.0990E+06
0004432   8.0268E+07 -6.0225E+05  1.0737E+06
0004433   7.9675E+07  2.1239E+06 -5.1535E+04
0004434   7.9331E+07 -3.9287E+05  2.4633E+06
0004435   8.0315E+07 -1.7534E+06  2.1181E+06
0004436   8.3349E+07  1.5099E+06 -1.3356E+06
0004437   8.0909E+07  7.9559E+05 -2.1621E+06
0004438   8.1177E+07 -3.9514E+06  2.7599E+06
0004439   7.7043E+07 -2.0819E+06 -7.5050E+04
0004440   8.0385E+07  1.8019E+06 -1.0833E+06
0004441   8.0817E+07 -5.9107E+04 -1.1690E+06
0004442   7.9791E+07  3.4694E+06  2.9751E+05
0004443   8.2560E+07 -6.9666E+05  8.8699E+05
0004444   8.1655E+07 -9.2649E+04  2.2765E+06
0004445   7.9164E+07 -1.8534E+06 -9.1911E+05
