============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3200000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0004300   6.8349E+07  1.3080E+06  1.3132E+05
0004301   7.0007E+07  1.1524E+06  1.0675E+06
0004302   6.9759E+07 -1.4666E+06 -8.7618E+04
0004303   7.0788E+07 -2.1815E+06 -1.7137E+06
0004304   7.0581E+07  1.1461E+06  6.4624E+05
0004305   6.9037E+07  2.0569E+05 -1.2826E+06
0004306   7.1356E+07 -9.5333E+05 -1.8672E+06
0004307   6.8687E+07 -1.0743E+06  1.2386E+06
0004308   6.9899E+07  2.5112E+06 -2.0096E+06
0004309   7.0755E+07 -1.0676E+06 -2.6824E+05
0004310   6.7763E+07 -1.1703E+06  2.9158E+06
0004311   6.6628E+07  1.5340E+06 -1.4276E+06
0004312   6.8569E+07 -4.6269E+05 -3.5858E+05
0004313   7.1230E+07 -3.4311E+06 -1.3159E+06
0004314   7.0012E+07 -5.5104E+05 -2.9566E+05
0004315   6.7214E+07 -2.1377E+06 -6.1544E+05
0004316   7.0617E+07  2.8807E+05 -2.2832E+06
0004317   6.7424E+07 -2.2593E+06  1.8472E+06
0004318   6.9499E+07 -7.6892E+05  1.1314E+06
0004319   6.7686E+07  1.6297E+06  1.3955E+05
0004320   7.0142E+07  3.7790E+05 -6.7401E+05
0004321   6.9967E+07  3.2155E+05  3.6550E+05
0004322   6.8874E+07  1.0147E+06 -3.7365E+06
0004323   7.0180E+07  3.5683E+05 -5.1978E+05
0004324   6.9458E+07  1.0236E+06 -1.9126E+04
0004325   6.9767E+07 -1.4185E+06 -3.5865E+06
0004326   6.9018E+07 -1.5057E+06  2.0402E+06
0004327   7.0029E+07 -2.0320E+06  1.7632E+06
0004328   6.9966E+07 -5.5233E+04  1.7966E+06
0004329   6.8381E+07 -1.0172E+06 -1.5784E+04
0004330   6.8900E+07  2.3747E+06 -5.7716E+05
0004331   7.1157E+07 -2.0817E+06 -1.0591E+05
0004332   7.0363E+07 -9.2728E+05 -1.9715E+05
0004333   7.0426E+07  5.1752E+05  1.1354E+06
0004334   7.1134E+07  6.0254E+05 -3.0522E+05
0004335   6.8682E+07 -8.7675E+05 -1.8991E+06
0004336   7.0327E+07 -1.2291E+06 -3.2032E+06
0004337   7.0052E+07  2.2157E+06  7.4341E+05
0004338   6.8711E+07 -7.2971E+05  6.2714E+05
0004339   6.9958E+07 -6.1427E+04 -5.7293E+05
0004340   7.0354E+07  4.6726E+05 -7.7933E+05
0004341   5.8677E+07  1.5099E+07  1.5398E+07
0004342   7.1615E+07 -9.8012E+05 -7.7907E+05
0004343   6.9055E+07  6.3824E+05  1.9664E+06
0004344   6.8828E+07  1.3756E+06 -2.4526E+06
0004345   7.0007E+07 -1.1642E+06  2.0763E+06
0004346   7.0963E+07  1.0626E+06  2.3159E+06
0004347   6.9497E+07 -1.9637E+06 -6.5582E+06
0004348   7.1069E+07  5.2882E+05  2.1217E+06
0004349   6.8180E+07 -1.2699E+06  6.7673E+05
0004350   6.8231E+07  1.9450E+06 -2.0081E+05
0004351   7.1540E+07 -9.9425E+04 -1.2626E+06
0004352   7.1719E+07  1.3643E+06 -2.1822E+06
0004353   7.0059E+07 -5.0359E+06  8.0599E+06
0004354   7.0979E+07  1.4989E+06 -1.0383E+06
0004355   6.8162E+07  1.2492E+06  6.9166E+05
0004356   6.8537E+07 -1.4387E+06 -1.3234E+06
0004357   7.3425E+07 -1.2828E+05  1.2133E+06
0004358   6.9381E+07  9.0719E+05 -1.4536E+06
0004359   6.8184E+07  3.9246E+04 -5.7575E+03
0004360   7.0042E+07  2.6654E+06 -1.5569E+06
0004361   7.0693E+07  1.5770E+06  1.8449E+06
0004362   7.1805E+07  5.9229E+05  4.7462E+05
0004363   7.0446E+07  9.0049E+04  7.1086E+04
0004364   7.0541E+07 -3.1271E+05 -2.0321E+06
0004365   6.7961E+07  2.6622E+06 -8.7097E+05
0004366   6.9709E+07 -1.5103E+06  1.4303E+06
0004367   6.8978E+07 -9.5885E+04 -3.0111E+06
0004368   6.9681E+07 -1.7455E+06 -4.5640E+05
0004369   7.0266E+07 -8.1031E+05 -2.4108E+04
0004370   6.9310E+07  2.4678E+05 -1.4639E+06
0004371   7.0650E+07 -2.4880E+06  1.0695E+06
0004372   6.9069E+07  8.5538E+05 -4.3470E+05
0004373   6.6930E+07 -7.5689E+05  8.5993E+05
0004374   6.9855E+07 -1.2463E+06 -1.4929E+06
0004375   6.8792E+07 -1.8627E+06 -1.5837E+05
0004376   7.1408E+07 -2.9814E+06 -1.2502E+06
0004377   6.9752E+07  5.0293E+05  2.2146E+06
0004378   6.8855E+07  2.9257E+06  2.1265E+06
0004379   6.8691E+07  4.3576E+06 -2.1616E+06
0004380   6.9834E+07 -1.6655E+05  1.3035E+06
0004381   6.8607E+07 -9.9829E+05  1.2325E+06
0004382   6.9067E+07 -2.0034E+05 -1.7262E+06
0004383   6.9898E+07 -6.9862E+05 -1.2652E+06
0004384   6.7135E+07  2.5292E+06 -4.2243E+05
0004385   6.9698E+07 -3.6686E+05  2.6919E+06
0004386   6.9846E+07  7.8173E+05 -2.1623E+06
0004387   6.9512E+07  7.8997E+06 -4.9784E+06
0004388   6.8047E+07  3.7386E+05  2.4961E+06
0004389   6.9355E+07  2.4898E+06  1.2954E+06
0004390   6.8296E+07 -5.2414E+06 -5.3112E+06
0004391   7.0695E+07 -1.3389E+06 -1.0854E+06
0004392   6.8197E+07  2.9976E+06 -7.3074E+05
0004393   6.9045E+07  1.9720E+05 -3.9662E+04
0004394   6.9624E+07 -1.3049E+06 -9.4950E+05
0004395   6.7744E+07 -1.7666E+06 -6.7172E+05
0004396   7.0156E+07 -1.5890E+06 -3.3964E+05
0004397   6.9019E+07  1.2870E+06 -1.2279E+04
0004398   7.1925E+07  1.7812E+06 -7.3276E+04
0004399   6.9125E+07 -2.5651E+06 -1.2624E+06
0004400   6.9373E+07 -2.7564E+06 -3.4469E+06
0004401   6.9741E+07 -1.6074E+06 -3.1259E+05
0004402   6.9971E+07 -5.1155E+05  7.3020E+05
0004403   6.8977E+07 -1.4323E+05 -2.1157E+05
0004404   7.0126E+07  1.1495E+06 -1.8015E+06
0004405   6.9778E+07 -3.9418E+06  4.6172E+05
0004406   7.2528E+07 -2.0286E+06 -6.5059E+05
0004407   6.9520E+07  1.6619E+05  2.0812E+06
0004408   7.0261E+07  3.4146E+06 -4.1148E+06
0004409   6.9768E+07  1.7060E+06 -1.7744E+06
0004410   6.7222E+07  8.0309E+05  7.2520E+03
0004411   6.9320E+07  1.4302E+06  1.1375E+05
0004412   6.8496E+07 -8.6108E+05  3.5453E+05
0004413   7.0795E+07 -1.4531E+06 -1.0121E+06
0004414   7.0324E+07 -1.3864E+06  1.4325E+06
0004415   6.8373E+07  1.1845E+06  2.2272E+05
0004416   6.9249E+07  9.1001E+05 -9.4461E+05
0004417   7.1263E+07 -2.9393E+05 -1.0747E+06
0004418   6.9675E+07  1.2029E+06 -2.4585E+06
0004419   6.8011E+07  7.7131E+05  1.2538E+06
0004420   6.9735E+07 -3.2953E+06  1.1351E+06
0004421   7.0695E+07  6.2716E+05 -1.8666E+05
0004422   6.8073E+07 -1.9391E+06 -2.0509E+06
0004423   7.0532E+07  1.0222E+06  2.6173E+06
0004424   7.1578E+07 -1.3165E+06 -7.2701E+05
0004425   7.1810E+07 -8.8398E+05  2.4999E+06
0004426   6.9014E+07 -3.5585E+05  8.2273E+05
0004427   6.9623E+07 -7.3919E+05 -1.5967E+06
0004428   6.9526E+07  3.9734E+05  1.7998E+06
0004429   6.9227E+07 -7.1274E+05  1.2357E+05
0004430   6.7068E+07  3.0261E+05 -6.2252E+06
0004431   7.1337E+07 -3.1328E+05  3.2559E+06
0004432   6.7842E+07  3.1888E+05 -6.4036E+05
0004433   6.7307E+07 -2.3563E+06 -2.5483E+05
0004434   6.8561E+07 -2.3142E+06 -1.8714E+06
0004435   6.8764E+07 -9.4295E+05 -1.7153E+05
0004436   6.9792E+07 -8.7254E+05  2.0603E+06
0004437   6.9141E+07  2.6138E+06 -2.7152E+06
0004438   6.9547E+07  4.8566E+05  1.5050E+06
0004439   7.1184E+07  2.4223E+06  1.1080E+06
0004440   6.9815E+07  3.9002E+05  5.3840E+05
0004441   6.8406E+07 -3.5517E+06 -1.5727E+06
0004442   6.9244E+07 -1.7439E+06 -1.6852E+06
0004443   6.8483E+07  3.8047E+05 -1.3584E+06
0004444   7.0737E+07  5.3381E+06 -1.5447E+06
0004445   6.7883E+07  2.3804E+06 -2.4232E+06
0004446   6.8609E+07 -6.2638E+05  7.7436E+05
0004447   7.1624E+07  2.7767E+06 -4.1812E+06
0004448   6.9481E+07  1.0512E+06 -2.3887E+06
0004449   6.8363E+07  1.0804E+06 -1.6790E+05
0004450   6.8465E+07  1.2207E+06  1.2562E+06
0004451   6.8876E+07  1.3292E+06 -1.1947E+06
0004452   7.0745E+07  7.0607E+04  8.2996E+05
0004453   6.8755E+07  1.8143E+06  4.2342E+05
0004454   7.1059E+07 -1.9137E+06  1.5689E+05
0004455   7.0373E+07 -1.1066E+06 -1.4011E+06
0004456   6.9872E+07  2.0247E+06  1.8504E+06
0004457   7.0454E+07 -4.4564E+05 -7.2404E+05
0004458   6.7723E+07 -3.7312E+05  2.4314E+06
0004459   6.8862E+07 -7.6208E+05 -3.1539E+04
0004460   7.0781E+07  1.3830E+06  3.5602E+05
0004461   6.9396E+07 -2.2772E+06  2.0169E+06
0004462   7.1246E+07 -4.6611E+04 -2.0735E+05
0004463   7.0399E+07 -1.0964E+06 -8.4292E+05
0004464   6.9134E+07  9.3597E+04 -2.5338E+06
0004465   7.1666E+07  1.4675E+06 -1.0855E+06
0004466   7.0774E+07 -1.0689E+05 -9.7360E+05
0004467   7.1524E+07 -1.2479E+06 -2.3021E+06
0004468   6.9026E+07 -2.4726E+04 -2.6561E+06
0004469   6.9322E+07 -2.2733E+06 -5.2336E+05
0004470   7.0337E+07 -4.9890E+05  8.8173E+05
0004471   7.0213E+07  4.9980E+05  6.6661E+05
0004472   6.9090E+07 -1.2732E+06 -8.9932E+05
0004473   6.9253E+07 -1.9261E+06 -5.8803E+05
0004474   6.8694E+07 -1.0297E+06 -1.8395E+06
0004475   6.8946E+07 -3.6313E+06 -7.7235E+05
0004476   6.7929E+07  1.7415E+06 -4.0391E+05
0004477   6.9588E+07 -3.5029E+04 -1.9797E+04
0004478   7.0649E+07 -5.6480E+04  4.6238E+05
0004479   7.0471E+07 -1.7567E+05 -2.4898E+05
0004480   7.1665E+07 -6.7359E+05 -1.7263E+06
0004481   6.8187E+07 -2.5934E+04 -1.2003E+06
0004482   7.0060E+07  1.6577E+06 -3.6619E+06
0004483   6.9675E+07  1.2968E+06 -4.6570E+05
0004484   6.9665E+07  1.2319E+05  9.2030E+05
0004485   6.9602E+07  3.3906E+06 -2.0319E+06
0004486   6.9732E+07 -9.2897E+05 -7.1686E+05
0004487   6.7853E+07  1.2656E+06  8.3204E+04
0004488   6.8673E+07 -2.6749E+06 -6.2587E+05
0004489   6.9527E+07 -2.1951E+06  1.7001E+06
0004490   7.0372E+07 -1.2905E+06 -1.3180E+06
0004491   7.0554E+07  7.1123E+05  1.7261E+06
0004492   7.0418E+07  1.3379E+06  2.2588E+06
0004493   6.8491E+07  1.0464E+06 -4.2752E+05
0004494   6.7498E+07 -5.1825E+05 -2.5593E+06
0004495   7.0353E+07  5.4907E+05  1.6172E+06
0004496   6.7618E+07  1.4938E+06  5.2665E+05
0004497   7.2202E+07  8.6850E+05  1.7029E+05
0004498   6.9287E+07 -1.5162E+06 -2.0486E+06
0004499   6.8857E+07 -4.9881E+05 -1.7180E+06
0004500   7.1223E+07  2.4758E+06 -2.9668E+06
0004501   7.0079E+07 -3.4471E+06 -8.9418E+04
0004502   7.1219E+07 -8.3109E+04  3.0517E+06
0004503   6.7187E+07 -8.8182E+05 -4.1916E+06
0004504   7.2039E+07 -9.6125E+05  1.5231E+06
0004505   6.9213E+07 -8.3355E+05  1.8694E+06
0004506   6.8518E+07  2.3987E+05 -5.3425E+05
0004507   6.9574E+07  1.1018E+06 -2.0591E+06
0004508   6.8747E+07  8.0862E+05 -6.4154E+05
0004509   6.9777E+07 -2.2464E+06 -4.6065E+05
0004510   7.0336E+07  1.2889E+06  9.1364E+05
0004511   6.6474E+07 -4.0437E+04  8.1869E+05
0004512   6.9436E+07  6.9458E+05 -1.1492E+06
0004513   7.1799E+07  5.3610E+05 -1.2787E+06
0004514   7.1906E+07 -1.6742E+05  3.5954E+05
0004515   7.1091E+07  2.8935E+06  2.3641E+06
0004516   6.9191E+07  1.6881E+06 -5.6001E+05
0004517   7.0615E+07  1.2525E+06 -1.2442E+06
0004518   6.9340E+07  2.1286E+06  1.0580E+06
0004519   7.0454E+07  3.8214E+05 -9.7350E+05
0004520   6.8989E+07 -1.7788E+06  2.8753E+05
0004521   6.8416E+07 -6.1609E+04 -3.5970E+04
0004522   7.0167E+07 -7.8519E+05  1.1759E+06
0004523   6.9096E+07  9.5458E+04 -1.3988E+06
0004524   6.8683E+07 -1.7285E+06 -9.0688E+05
0004525   6.9973E+07  7.0482E+05  1.2785E+05
0004526   7.0214E+07  2.3390E+06  2.8001E+06
0004527   7.0047E+07  1.7258E+06  5.6374E+05
0004528   6.8317E+07  2.3716E+06 -1.0383E+06
0004529   7.0122E+07 -7.1742E+05  3.7716E+05
0004530   7.0363E+07 -7.5487E+05  4.3432E+05
0004531   7.0807E+07  4.1491E+05  1.4634E+06
0004532   7.1054E+07 -1.3033E+06  9.4172E+05
0004533   6.9780E+07 -2.2583E+06  3.3174E+06
0004534   6.9682E+07  7.6430E+05  4.4739E+05
0004535   6.8499E+07 -2.4463E+06 -1.2453E+06
0004536   7.1756E+07  2.1595E+06  4.1620E+05
0004537   6.8853E+07  6.9335E+06  1.7816E+06
0004538   7.0818E+07 -3.6321E+05  1.8690E+06
0004539   7.3556E+07  1.6043E+06  6.1402E+05
0004540   6.9542E+07 -1.0446E+06 -1.0518E+05
0004541   7.0403E+07  6.3532E+05  9.9014E+05
0004542   7.1638E+07  1.6335E+06 -2.1545E+06
0004543   6.9726E+07  7.1017E+04 -1.8495E+06
0004544   6.9527E+07 -1.4167E+06 -7.1781E+05
0004545   7.0785E+07 -3.1196E+06 -2.4161E+06
0004546   6.9044E+07  1.5919E+06  1.1152E+06
0004547   6.7232E+07  5.8670E+05  2.8070E+05
0004548   7.1638E+07 -1.0870E+06 -1.0712E+06
0004549   6.9619E+07  2.2303E+06  1.3573E+05
0004550   7.0714E+07  1.2911E+05  2.5152E+05
0004551   6.9042E+07 -1.0923E+06 -9.4693E+05
0004552   7.1344E+07 -2.7792E+06  1.3877E+06
0004553   7.0141E+07 -9.5493E+05  3.7014E+05
0004554   6.9980E+07  3.5588E+05 -8.3690E+04
0004555   6.9270E+07  3.0194E+05  2.7021E+05
0004556   6.9828E+07  2.0038E+05  8.6242E+05
0004557   6.9476E+07  1.1665E+05  1.2201E+06
0004558   6.9938E+07 -2.9886E+05  4.6851E+05
0004559   7.0338E+07 -1.2895E+06  1.5758E+06
0004560   7.1727E+07 -1.0817E+06  1.2399E+06
0004561   7.0069E+07 -1.7097E+06 -2.3686E+06
0004562   6.9242E+07 -8.4485E+04 -3.3720E+05
0004563   7.1172E+07  9.3728E+05 -9.4753E+05
0004564   7.1075E+07  2.7746E+05 -5.4964E+04
0004565   7.1727E+07 -5.0010E+05  5.8763E+06
0004566   7.0992E+07 -3.6935E+06  7.9677E+04
0004567   6.7980E+07 -1.8272E+06  1.6165E+06
0004568   6.7961E+07  2.2101E+06 -2.4849E+06
0004569   6.8640E+07 -3.2852E+06  1.8199E+05
0004570   6.6702E+07 -1.4806E+07 -9.0582E+05
0004571   6.7940E+07  2.2194E+06  4.6688E+05
0004572   7.0103E+07  4.8185E+06  2.5604E+06
0004573   7.0591E+07  1.5675E+06  1.4703E+06
0004574   6.6312E+07 -2.1833E+06  9.9290E+05
0004575   7.0062E+07 -3.1371E+06 -5.9713E+05
0004576   7.1590E+07 -2.3602E+05  4.6756E+06
0004577   6.9195E+07 -5.7660E+05  1.3443E+06
0004578   6.9661E+07 -9.8502E+05 -1.1711E+06
0004579   7.0569E+07 -1.3628E+06 -1.7130E+03
0004580   7.2157E+07 -9.4852E+05 -1.1321E+06
0004581   7.0311E+07 -3.7156E+06 -3.1624E+06
0004582   7.1051E+07  1.8992E+06 -2.4539E+05
0004583   7.0111E+07  2.7625E+06 -2.7966E+05
0004584   7.0836E+07 -2.2975E+06 -7.3857E+05
0004585   6.9484E+07  1.9011E+06  1.4151E+06
0004586   7.0718E+07 -3.4293E+06 -3.9892E+06
0004587   6.7983E+07 -6.5431E+05 -6.5026E+05
0004588   6.9659E+07  4.0022E+05  2.8014E+05
0004589   7.0105E+07  1.6308E+06  1.9184E+06
0004590   7.1525E+07 -1.2680E+06  5.1436E+05
0004591   7.0577E+07 -2.0244E+06  5.7091E+05
0004592   7.0120E+07 -3.1272E+06  1.1329E+06
0004593   6.9438E+07  1.8681E+06  1.6675E+06
0004594   6.8473E+07 -2.7277E+06  3.3732E+05
0004595   7.0750E+07  3.0810E+06  1.9268E+06
0004596   7.0419E+07  1.4558E+06 -6.3842E+05
0004597   6.9850E+07 -1.7264E+06 -1.5571E+06
0004598   6.9003E+07  6.9846E+05 -5.7701E+05
0004599   6.9484E+07 -2.9319E+05  3.9663E+06
0004600   6.8509E+07 -1.6875E+06 -4.8700E+05
0004601   6.9421E+07 -5.0654E+06  3.2230E+06
0004602   6.8549E+07 -6.8462E+05  3.1365E+06
0004603   6.9534E+07 -3.1858E+03  1.3530E+06
0004604   6.8169E+07 -6.8595E+05  7.1556E+04
0004605   7.0957E+07 -1.3850E+06  8.3205E+05
0004606   7.0454E+07 -8.1659E+05  1.5089E+06
0004607   7.0371E+07  6.2042E+05  1.9876E+06
0004608   7.0272E+07  4.4303E+04  2.4135E+06
0004609   7.0287E+07  1.2534E+06 -1.8327E+06
0004610   6.9399E+07  1.2897E+06 -3.1345E+06
0004611   6.9832E+07  9.6090E+05 -1.5306E+05
0004612   6.9652E+07 -9.7030E+05 -1.0478E+06
0004613   7.0628E+07 -3.1553E+06 -1.2105E+06
0004614   7.2965E+07 -3.7573E+05  2.7188E+05
0004615   6.9219E+07 -7.9610E+05 -2.0727E+06
0004616   6.7233E+07  1.8545E+06 -1.7779E+06
0004617   6.8765E+07 -7.4333E+05 -6.4031E+04
0004618   6.9389E+07  3.2415E+06 -1.6599E+05
0004619   7.0146E+07  2.2977E+06 -5.5445E+05
0004620   6.8404E+07  3.5385E+06 -5.7619E+05
0004621   6.8981E+07  1.5975E+05  6.8384E+06
0004622   6.9656E+07  1.1041E+06  7.4786E+05
0004623   6.8614E+07  4.3316E+05  1.0022E+06
0004624   6.9256E+07  2.1709E+06  1.8543E+05
0004625   7.0659E+07 -1.1960E+06  1.2819E+06
0004626   6.9987E+07  1.3525E+06 -1.5282E+06
0004627   6.8025E+07 -2.7306E+06 -1.4217E+06
0004628   6.9827E+07  1.4736E+06  2.2082E+06
0004629   6.8832E+07 -1.5961E+06  5.5213E+05
0004630   6.8556E+07  1.1952E+06  1.4984E+06
0004631   6.9554E+07 -3.0371E+05  2.4330E+06
0004632   6.8330E+07 -9.0076E+05 -1.1454E+06
0004633   6.8858E+07  6.0661E+04  2.3360E+06
0004634   7.0138E+07 -1.3000E+06  1.2236E+06
0004635   6.9388E+07 -6.1587E+05 -1.6085E+06
0004636   7.0951E+07 -3.1635E+06 -1.4397E+06
0004637   7.2405E+07 -1.1100E+06 -1.5104E+06
0004638   7.0436E+07  1.9266E+06 -1.0391E+06
0004639   6.9555E+07  2.1655E+03 -5.8247E+05
0004640   7.0576E+07  1.2725E+06 -2.2936E+06
0004641   7.0243E+07  1.4203E+06 -4.5605E+05
0004642   7.0708E+07  1.3912E+06 -6.2161E+04
0004643   6.9870E+07 -1.6761E+06 -1.4060E+06
0004644   6.9614E+07 -3.9765E+06  5.2885E+05
0004645   7.0442E+07  1.1434E+05 -1.1092E+06
0004646   6.9058E+07  5.3818E+05 -1.3698E+06
0004647   6.9486E+07  4.0448E+05 -1.6751E+06
0004648   7.1666E+07  7.3057E+05  5.5925E+04
0004649   6.8647E+07 -1.4613E+05 -4.6139E+05
0004650   7.0399E+07 -7.5430E+05  1.6610E+06
0004651   6.8375E+07  6.3103E+05  1.9881E+06
0004652   6.7500E+07 -1.0425E+06  1.1321E+06
0004653   6.8064E+07  4.5527E+06 -2.4322E+06
0004654   7.0665E+07  2.4606E+05 -4.5343E+04
0004655   6.8975E+07  2.3115E+05  2.3961E+05
0004656   7.1262E+07 -3.5668E+05  1.6010E+06
0004657   6.9315E+07 -1.9222E+06  1.6172E+06
0004658   6.7840E+07 -5.7332E+05  4.5118E+05
0004659   6.9907E+07 -1.4700E+06  1.0141E+06
0004660   6.8128E+07 -1.7264E+06 -6.6975E+05
0004661   7.0006E+07 -1.4149E+06 -1.1956E+06
0004662   7.1882E+07  4.0737E+05  3.9406E+05
0004663   6.8540E+07 -2.1129E+05 -7.5902E+05
0004664   7.2210E+07  8.9710E+05  2.2603E+06
0004665   7.0871E+07 -2.3173E+06  3.1402E+06
0004666   7.0219E+07  1.4370E+06 -4.0100E+04
0004667   7.1989E+07  2.1898E+06  1.0184E+06
0004668   6.8998E+07 -4.4861E+04  1.0260E+06
0004669   7.0502E+07  1.5270E+06 -1.7125E+06
0004670   7.0339E+07  3.0819E+06 -1.4563E+06
0004671   6.8937E+07  1.1254E+04  1.9695E+06
0004672   6.8965E+07  3.7567E+05 -3.2556E+06
0004673   6.9540E+07 -1.5690E+06 -2.8076E+06
0004674   7.0487E+07 -1.4740E+06 -1.6321E+06
0004675   6.9578E+07 -2.3300E+06  4.0461E+05
0004676   6.7865E+07 -1.4495E+06 -2.0711E+06
0004677   6.9930E+07  5.6596E+05 -2.2033E+06
0004678   7.0070E+07  2.1950E+06 -8.4447E+05
0004679   6.8894E+07 -5.7210E+05  2.1683E+06
0004680   6.8869E+07  1.8100E+06 -1.4582E+06
0004681   6.9668E+07  7.6916E+04 -1.1237E+06
0004682   6.8431E+07  6.3419E+05 -1.0700E+06
0004683   6.9810E+07 -4.6449E+05 -4.9654E+05
0004684   6.9071E+07  1.1768E+06 -1.5862E+06
0004685   7.0092E+07 -1.9924E+06  1.0699E+06
0004686   6.9746E+07 -1.9290E+06 -5.1836E+04
0004687   6.8621E+07  3.4056E+06 -2.4826E+06
0004688   6.8902E+07  1.8408E+06  2.6800E+06
0004689   7.0564E+07  2.9675E+06 -1.0733E+06
0004690   6.9827E+07 -1.0778E+06  1.0008E+06
0004691   6.9054E+07  7.6634E+05  4.3490E+05
0004692   6.9810E+07  7.0454E+05 -1.7702E+06
0004693   6.7614E+07 -5.7171E+05  4.0378E+05
0004694   7.1311E+07  1.7994E+05  1.0632E+06
0004695   7.0355E+07 -2.0250E+06 -1.2235E+05
0004696   7.1310E+07 -1.3330E+06  7.8321E+05
0004697   6.9801E+07 -2.0347E+06  5.9874E+05
0004698   6.8801E+07 -1.3081E+06 -6.2626E+05
0004699   7.0770E+07  9.1041E+03  3.9561E+04
0004700   7.0948E+07 -2.3616E+06 -9.9924E+05
0004701   6.9496E+07 -1.1757E+06 -2.2819E+06
0004702   7.1358E+07  1.6079E+06  2.7853E+06
0004703   6.8337E+07 -2.5260E+04  8.3299E+05
0004704   6.9798E+07 -5.6798E+05  1.1891E+06
0004705   6.6965E+07 -2.5921E+06 -4.7729E+06
0004706   7.0533E+07  1.2765E+06  1.3423E+05
0004707   7.0106E+07  1.0184E+05 -9.7802E+05
0004708   7.3040E+07 -6.6826E+05  2.2899E+06
0004709   6.9659E+07  3.2882E+05  1.4579E+05
0004710   7.1693E+07  2.1793E+05 -1.0223E+06
0004711   6.8708E+07  1.1327E+05 -3.8488E+05
0004712   7.1188E+07  1.3031E+06  1.6110E+06
0004713   7.1371E+07  2.4273E+05  4.8907E+05
0004714   7.1633E+07 -1.1267E+06  6.1292E+05
0004715   7.0557E+07 -2.3340E+06  1.6155E+06
0004716   6.8853E+07 -4.9451E+05 -7.3244E+05
0004717   7.1068E+07  1.9025E+06  1.5198E+06
0004718   7.0859E+07 -3.7688E+04  3.2641E+05
0004719   7.2830E+07 -3.8627E+05  3.8186E+06
0004720   7.0700E+07 -7.4980E+05 -7.8361E+05
0004721   6.9677E+07  4.6201E+05 -5.5870E+05
0004722   7.1031E+07  5.4981E+05  1.7171E+05
0004723   7.0554E+07 -7.8036E+04 -1.9324E+06
0004724   6.9531E+07  4.2887E+04  2.0834E+06
0004725   7.1379E+07  2.0537E+06  7.8683E+05
0004726   6.8244E+07  2.3285E+05  7.2602E+05
0004727   6.8860E+07 -3.5391E+04  1.1454E+06
0004728   6.9278E+07 -1.0780E+06  2.3127E+06
0004729   6.8887E+07  3.8577E+06 -4.0066E+06
0004730   6.9527E+07  6.6808E+05 -6.5583E+06
0004731   6.8722E+07  1.7401E+06 -1.6333E+06
0004732   6.8328E+07  2.3059E+05  2.4894E+06
0004733   6.9362E+07 -1.5128E+06  1.4429E+06
0004734   6.9873E+07 -1.5206E+05  2.6462E+06
0004735   6.6425E+07  5.1584E+05 -2.1216E+06
0004736   6.9270E+07  4.8812E+05 -3.4767E+06
0004737   7.0851E+07  6.2664E+05  3.3633E+05
0004738   6.7544E+07 -5.5229E+06  8.0571E+06
0004739   6.8867E+07  1.2991E+06 -9.8890E+05
0004740   6.9975E+07 -6.2112E+05 -3.7255E+05
0004741   7.0378E+07 -3.6590E+06  9.1619E+04
0004742   7.0500E+07 -2.8615E+06 -1.5783E+06
0004743   7.0129E+07  3.2760E+06  3.1273E+05
0004744   6.9514E+07  2.1327E+06  2.5727E+05
0004745   6.9744E+07 -2.4639E+06  6.2211E+05
0004746   6.8864E+07  8.0297E+05 -1.2425E+05
0004747   7.0732E+07  1.5969E+06  6.4252E+05
0004748   7.2207E+07 -5.9819E+05 -2.9922E+05
0004749   7.0306E+07  2.9113E+06  1.4291E+06
0004750   7.1233E+07 -1.8369E+06  2.1046E+06
0004751   7.0144E+07 -5.2971E+05  9.1549E+05
0004752   7.0905E+07  2.0963E+06 -3.3219E+05
0004753   6.9695E+07  7.9527E+05  3.7754E+06
0004754   6.9630E+07 -1.0780E+06 -1.3525E+05
0004755   6.8343E+07 -2.5468E+06 -7.9025E+05
0004756   6.9088E+07 -9.1040E+05  3.4876E+05
0004757   7.0946E+07  2.1316E+06 -6.9406E+05
0004758   6.8569E+07 -5.0572E+05  1.2069E+06
0004759   6.9841E+07 -2.1836E+06  1.9928E+06
0004760   6.7831E+07 -1.9759E+06  2.7990E+06
0004761   6.8864E+07 -6.1699E+06 -4.0403E+06
0004762   7.1204E+07  1.0446E+06  8.5581E+05
0004763   7.1239E+07  1.3601E+06 -8.2389E+05
0004764   6.6383E+07 -5.9291E+05  1.0634E+05
0004765   6.9398E+07 -6.0438E+05 -1.5976E+06
0004766   6.9935E+07 -7.6850E+05  2.6396E+05
0004767   7.0292E+07  4.2791E+05  1.3787E+06
0004768   7.1358E+07  9.2206E+05  1.4900E+06
0004769   6.8704E+07  4.7982E+04  4.6389E+05
0004770   7.0996E+07 -2.5650E+06  5.1754E+05
0004771   7.0111E+07 -2.0520E+06 -3.1709E+05
0004772   7.0813E+07 -1.1346E+05 -1.8338E+06
0004773   6.9196E+07 -4.2765E+04  1.0336E+06
0004774   7.0895E+07  3.5272E+06 -1.5326E+06
0004775   6.8714E+07  2.1356E+05 -1.8148E+04
