============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3000000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0004481   5.8142E+07  1.4517E+06 -5.6999E+05
0004482   5.9943E+07 -2.3292E+06 -2.5630E+06
0004483   6.0788E+07  5.1618E+05 -1.8814E+05
0004484   5.8996E+07 -7.1876E+05  1.5492E+06
0004485   6.1539E+07  1.6838E+06 -1.5389E+06
0004486   5.9676E+07  2.4670E+05  2.0793E+06
0004487   5.9245E+07 -4.8648E+05  3.2729E+05
0004488   6.1075E+07  8.9783E+05  1.7203E+06
0004489   6.0303E+07  3.4903E+05  7.1048E+05
0004490   5.7541E+07  2.0091E+06  3.6559E+05
0004491   5.9299E+07  2.1724E+06  2.1135E+06
0004492   5.9190E+07 -1.2754E+05 -1.6862E+06
0004493   5.8687E+07 -1.5242E+06 -7.0512E+05
0004494   5.9082E+07 -1.1231E+06  2.1521E+06
0004495   5.7195E+07  2.4877E+05 -5.8518E+05
0004496   6.0021E+07 -9.3366E+05 -1.2645E+06
0004497   5.7900E+07  1.6878E+05  2.9884E+06
0004498   5.9915E+07  2.3401E+06  1.8391E+05
0004499   6.0700E+07  9.7882E+05 -8.2873E+05
0004500   5.7138E+07 -2.1526E+06 -1.2165E+06
0004501   6.1296E+07 -1.5417E+06  7.6120E+05
0004502   6.0717E+07 -2.6780E+04  3.0606E+05
0004503   5.8651E+07 -1.8906E+06  1.3347E+06
0004504   6.1258E+07  5.0998E+05 -7.4905E+05
0004505   6.3189E+07 -1.3580E+06  1.9647E+06
0004506   6.1307E+07 -1.4464E+06 -2.0878E+06
0004507   5.8729E+07  1.2349E+06  8.2939E+05
0004508   6.0406E+07  9.6800E+05  8.6475E+05
0004509   5.9964E+07  1.1886E+06  2.3158E+06
0004510   5.9610E+07 -1.1755E+06  1.1952E+06
0004511   5.9986E+07  3.6046E+05  1.8372E+06
0004512   6.0014E+07 -5.6657E+05  1.2876E+04
0004513   5.9473E+07  5.7766E+05 -2.9081E+06
0004514   5.6861E+07  1.2511E+06  2.0666E+05
0004515   5.9193E+07  5.1960E+05 -7.4243E+05
0004516   5.7157E+07  8.7015E+04  5.5894E+05
0004517   6.0593E+07 -7.2184E+05 -1.9170E+06
0004518   5.8350E+07 -1.4966E+06 -1.0294E+06
0004519   5.9385E+07  1.5799E+05  4.2242E+05
0004520   5.9786E+07 -7.9732E+05 -1.9761E+06
0004521   5.9048E+07 -1.5622E+06 -6.2232E+05
0004522   6.1878E+07  2.4055E+06  1.7154E+06
0004523   5.8833E+07  8.7693E+05 -3.4183E+06
0004524   6.1365E+07 -5.8641E+05 -2.2871E+05
0004525   5.8860E+07 -1.9893E+06 -1.0625E+06
0004526   6.0168E+07  1.8375E+06  1.0336E+06
0004527   5.9116E+07 -2.0891E+06 -2.3052E+05
0004528   5.8984E+07  1.9733E+05 -1.3179E+05
0004529   5.8643E+07  4.1555E+05  1.1921E+06
0004530   5.7571E+07 -8.0981E+05  8.2013E+05
0004531   6.0059E+07 -9.0281E+05 -9.8507E+04
0004532   5.9864E+07  1.0949E+06  3.7284E+06
0004533   5.8962E+07 -7.3789E+05 -2.1128E+06
0004534   5.9221E+07  8.3104E+05  3.0202E+06
0004535   5.8687E+07  2.0154E+05  4.3276E+05
0004536   6.0689E+07 -2.8482E+05 -1.2033E+04
0004537   5.9816E+07  3.8153E+05  4.3744E+05
0004538   5.9291E+07  4.0379E+05  2.7396E+06
0004539   6.0555E+07 -1.8013E+05  1.0803E+06
0004540   6.0131E+07  2.0357E+05  3.5726E+06
0004541   5.9472E+07  1.3487E+05  1.3141E+06
0004542   5.9488E+07  1.3444E+06  6.1831E+05
0004543   6.0488E+07 -2.3133E+06  4.2685E+05
0004544   5.7230E+07  3.7534E+06  1.0168E+06
0004545   5.7921E+07 -2.0817E+06 -2.9506E+06
0004546   5.9930E+07 -4.9643E+05  2.1903E+05
0004547   5.9066E+07 -7.1240E+04  5.7562E+05
0004548   5.7597E+07  1.5833E+06  9.0803E+05
0004549   5.7078E+07 -5.2729E+05 -9.9553E+05
0004550   5.8967E+07  9.8949E+05  5.3725E+04
0004551   5.6844E+07  4.9577E+05 -6.9915E+05
0004552   5.7955E+07  1.3877E+06  2.6187E+06
0004553   5.9635E+07  2.9082E+04  1.2505E+05
0004554   5.7943E+07 -1.3548E+06  1.4741E+06
0004555   6.1342E+07  1.9132E+06 -5.7563E+06
0004556   6.0930E+07 -4.5965E+05 -1.8362E+06
0004557   5.9228E+07 -2.0050E+06 -2.2053E+06
0004558   5.9672E+07 -5.3931E+05  2.3552E+05
0004559   5.8581E+07  7.1611E+04  7.7383E+04
0004560   6.0075E+07 -4.3342E+05 -4.0750E+05
0004561   5.9746E+07 -9.4157E+05 -1.6937E+06
0004562   6.1535E+07 -3.2936E+05 -4.9407E+05
0004563   5.8017E+07 -5.9831E+05  1.3944E+06
0004564   5.9455E+07  1.2295E+06  1.0505E+06
0004565   5.7705E+07  1.4954E+06  1.8858E+06
0004566   5.9844E+07  1.4159E+06  2.6856E+05
0004567   5.9779E+07  9.8906E+05 -2.5419E+06
0004568   5.9117E+07 -1.2099E+06  2.1288E+06
0004569   5.8374E+07  1.1099E+06  3.6099E+05
0004570   5.9846E+07 -5.5346E+05 -1.8981E+06
0004571   5.9182E+07 -1.3045E+05 -2.2271E+05
0004572   5.9750E+07 -9.8721E+04 -1.8836E+06
0004573   5.9230E+07 -6.7507E+05  1.8332E+06
0004574   5.8930E+07  1.0392E+06 -5.3261E+05
0004575   5.8481E+07 -2.4830E+06 -8.6064E+05
0004576   5.8340E+07  2.1795E+06 -5.0498E+05
0004577   6.1019E+07 -6.1012E+05 -6.3275E+05
0004578   5.9901E+07  2.0592E+06 -7.0363E+05
0004579   6.0144E+07  5.3390E+05  1.2347E+06
0004580   5.9780E+07 -2.2390E+06 -4.2182E+05
0004581   5.9651E+07  4.7859E+04  8.4788E+05
0004582   5.8900E+07  9.4906E+05 -5.3396E+05
0004583   6.0243E+07 -6.3929E+05  5.4300E+05
0004584   5.9459E+07 -1.7452E+06  3.9653E+05
0004585   5.9992E+07  1.6401E+05  5.6387E+05
0004586   5.9026E+07 -6.3262E+05  1.4960E+06
0004587   6.0666E+07 -1.1306E+06 -9.0528E+05
0004588   5.8633E+07  3.2103E+05 -3.2188E+05
0004589   5.7895E+07 -5.0483E+05 -1.6316E+06
0004590   5.7966E+07  1.7713E+05 -2.8335E+06
0004591   6.0077E+07  7.7734E+05  3.2871E+05
0004592   5.9136E+07 -7.9833E+04  2.6354E+06
0004593   6.0095E+07 -1.2000E+06  1.3497E+06
0004594   6.0956E+07 -2.0695E+06 -2.2256E+05
0004595   5.9757E+07  1.6688E+06  1.3225E+06
0004596   5.8619E+07  1.3807E+06 -1.4205E+06
0004597   5.9395E+07 -2.6351E+06 -2.7904E+05
0004598   5.9009E+07 -1.8885E+06 -8.4974E+05
0004599   5.9149E+07  4.8161E+05  1.0529E+04
0004600   5.9727E+07 -2.8924E+06 -1.0869E+06
0004601   5.9900E+07 -8.8844E+05  2.3240E+06
0004602   5.8113E+07 -7.1105E+05  5.1178E+05
0004603   5.8353E+07  2.2085E+06 -1.3790E+06
0004604   6.1616E+07 -1.3844E+05  6.6551E+05
0004605   5.9200E+07  6.2425E+05 -8.7131E+05
0004606   6.0756E+07 -1.0518E+06  1.1171E+06
0004607   5.9101E+07  8.9802E+05  6.0750E+05
0004608   5.8726E+07  1.5267E+05  3.9046E+06
0004609   6.0225E+07  1.1658E+06 -9.4543E+05
0004610   5.9471E+07  1.7767E+06  1.8277E+05
0004611   5.8055E+07 -2.7032E+06 -1.7671E+06
0004612   5.9251E+07 -6.2745E+05  8.8511E+05
0004613   5.9162E+07 -5.9808E+05 -1.0788E+06
0004614   5.7243E+07 -1.3128E+06 -2.2019E+06
0004615   5.8400E+07  3.3273E+05 -1.9498E+06
0004616   5.9286E+07  5.0414E+05  1.6323E+06
0004617   5.9212E+07 -4.1517E+05 -6.6000E+05
0004618   5.8156E+07  6.4027E+06  3.8827E+06
0004619   6.1255E+07 -5.6673E+05  3.8922E+04
0004620   5.9525E+07  7.5935E+05 -1.3091E+06
0004621   6.0708E+07  2.7323E+06 -1.7618E+06
0004622   5.9779E+07 -4.2215E+05 -2.4384E+06
0004623   5.8916E+07  1.4304E+06  9.1718E+05
0004624   5.9847E+07  8.9417E+05 -1.5687E+06
0004625   5.8578E+07 -1.5331E+06 -1.7343E+06
0004626   5.8974E+07 -1.6712E+06  1.0252E+06
0004627   5.5553E+07  2.6459E+06  1.1764E+07
0004628   6.1058E+07 -1.7388E+06 -9.5071E+05
0004629   6.0183E+07  1.0257E+06 -2.4464E+06
0004630   6.0731E+07  6.7302E+05 -1.0444E+06
0004631   5.9231E+07  1.8709E+06 -6.9479E+05
0004632   5.9371E+07  9.1411E+05  2.1946E+06
0004633   5.9558E+07 -4.5076E+05  5.9721E+05
0004634   5.9989E+07  2.9199E+06  2.7768E+05
0004635   6.1785E+07  3.3976E+04  1.5442E+06
0004636   5.9354E+07  1.5635E+05  6.2440E+03
0004637   5.9299E+07 -4.3370E+06  4.2398E+05
0004638   6.0078E+07 -1.7054E+05 -1.4127E+06
0004639   5.6451E+07 -1.5439E+06  1.0026E+06
0004640   5.8487E+07  5.9111E+05  1.0882E+05
0004641   5.7923E+07 -1.0518E+06 -1.0803E+06
0004642   6.0110E+07 -3.5414E+06 -1.1901E+06
0004643   5.9046E+07  1.4101E+06 -9.6761E+05
0004644   5.8139E+07  3.2804E+06  4.0797E+06
0004645   5.9546E+07  1.3067E+06 -7.8229E+05
0004646   5.9137E+07  3.8873E+06 -5.9055E+06
0004647   5.9217E+07 -1.6241E+06  7.7086E+05
0004648   5.8043E+07  1.8351E+06  3.1769E+06
0004649   5.8001E+07  2.3254E+05 -1.1954E+06
0004650   5.9644E+07  1.9104E+05 -1.6192E+06
0004651   5.9245E+07  5.0750E+04  4.7716E+04
0004652   5.7344E+07 -4.3753E+06 -3.4024E+06
0004653   6.0400E+07 -5.7025E+05 -1.3579E+06
0004654   5.9189E+07  3.2948E+05 -1.6192E+06
0004655   6.1687E+07 -1.3580E+06  1.5162E+06
0004656   6.0288E+07  9.9396E+05 -9.9667E+05
0004657   5.9222E+07 -2.2592E+06 -2.3647E+06
0004658   6.0335E+07  2.4842E+06  2.0222E+06
0004659   5.9068E+07 -5.8571E+05  3.7081E+05
0004660   5.9320E+07  8.7365E+05 -7.1068E+05
0004661   5.7742E+07  4.0399E+05 -4.8706E+05
0004662   6.0139E+07 -1.2916E+06 -7.8327E+05
0004663   5.7790E+07 -2.4663E+05  2.8200E+05
0004664   6.2078E+07  2.3681E+06 -1.9869E+06
0004665   5.8478E+07  1.1200E+06  1.9217E+06
0004666   5.8833E+07  1.1735E+06 -9.5424E+05
0004667   6.0288E+07 -1.5729E+06 -7.6404E+04
0004668   5.8327E+07 -5.4902E+05 -2.8090E+06
0004669   5.9150E+07  8.4092E+05 -4.3887E+05
0004670   5.8577E+07  2.0242E+06 -1.9834E+06
0004671   5.8290E+07 -8.0744E+05  5.8149E+05
0004672   5.9566E+07 -6.2346E+05 -8.4833E+03
0004673   5.8316E+07 -1.8699E+06 -2.4564E+06
0004674   5.8901E+07 -4.0000E+05 -1.0811E+06
0004675   5.8416E+07 -5.0471E+05  4.9166E+05
0004676   6.0125E+07  6.1955E+05 -1.0795E+06
0004677   5.8513E+07  1.1745E+06 -1.2274E+06
0004678   6.1516E+07  2.0697E+06  1.8412E+05
0004679   5.8470E+07  7.0816E+05  2.2155E+06
0004680   6.0138E+07 -1.6541E+06  1.8053E+06
0004681   6.0784E+07  1.2123E+06 -2.8305E+06
0004682   5.8870E+07 -5.0761E+05 -3.0956E+05
0004683   5.8751E+07  1.7898E+05  7.2338E+05
0004684   5.7494E+07  2.7609E+06 -9.3653E+05
0004685   5.8283E+07 -2.0352E+06  5.8376E+05
0004686   5.8808E+07 -1.1024E+06 -1.1505E+05
0004687   5.9441E+07  1.2674E+06 -5.4743E+05
0004688   5.9022E+07  1.0934E+06  3.6707E+06
0004689   5.7582E+07  7.1340E+04 -1.4596E+05
0004690   5.9906E+07 -1.6374E+05  1.8962E+06
0004691   6.0810E+07  1.3324E+06  4.3793E+05
0004692   6.0199E+07  3.6190E+05  1.6363E+06
0004693   5.7594E+07  2.0421E+06 -4.3111E+06
0004694   5.8486E+07 -4.8387E+05  8.0862E+05
0004695   5.8709E+07  4.7815E+05 -5.7884E+05
0004696   6.0091E+07 -1.0035E+06  3.1164E+05
0004697   5.8597E+07  8.5650E+06 -4.3163E+05
0004698   6.0253E+07  1.4241E+06  1.1683E+06
0004699   5.8835E+07 -7.9330E+05  9.4735E+05
0004700   5.9497E+07 -6.5562E+05 -1.5416E+06
0004701   6.0080E+07 -1.5956E+05  2.4923E+06
0004702   5.9518E+07 -1.5247E+06 -1.6367E+06
0004703   5.8502E+07 -1.3873E+05 -1.1097E+05
0004704   5.8296E+07 -5.3347E+05 -3.0565E+06
0004705   5.9352E+07  1.5639E+06 -3.4270E+05
0004706   5.9985E+07  5.4422E+05  8.4277E+05
0004707   6.0609E+07  1.5692E+06 -1.2736E+05
0004708   5.9798E+07 -1.2660E+06  2.2525E+05
0004709   5.9829E+07 -5.6195E+05  1.3835E+06
0004710   5.9318E+07  8.3130E+05  1.8458E+06
0004711   5.9662E+07 -2.0924E+06 -3.7129E+05
0004712   5.8048E+07 -1.1294E+06  1.1283E+06
0004713   5.9059E+07 -9.3986E+05  1.2123E+06
0004714   6.1462E+07  1.6288E+06  2.8165E+05
0004715   5.9949E+07  6.3548E+05 -3.2272E+05
0004716   6.1159E+07 -1.1404E+05 -1.4775E+06
0004717   5.7272E+07 -9.2951E+05  9.6122E+05
0004718   5.9290E+07 -1.9811E+06  2.0823E+06
0004719   5.9800E+07  9.7294E+05 -2.3545E+05
0004720   6.0589E+07 -1.1574E+06 -1.6684E+06
0004721   5.8891E+07  2.9157E+05  5.1453E+05
0004722   5.9265E+07  3.6818E+05 -1.7641E+06
0004723   5.8684E+07 -1.8385E+05 -6.3380E+05
0004724   5.8247E+07 -4.3838E+05  1.1565E+06
0004725   5.9464E+07 -9.7683E+05 -1.0875E+06
0004726   5.9945E+07  9.6460E+05 -3.3146E+05
0004727   6.0518E+07 -2.4965E+06 -9.0180E+05
0004728   5.9179E+07 -5.8926E+05  3.9906E+05
0004729   5.9665E+07 -2.1955E+06 -1.1518E+06
0004730   6.0290E+07 -3.7469E+06  2.1539E+06
0004731   6.0380E+07 -1.0313E+06  3.3335E+05
0004732   5.8854E+07 -2.3306E+06  1.7743E+06
0004733   6.1952E+07  4.0693E+06  5.2098E+06
0004734   5.9506E+07 -7.7430E+05 -1.7286E+06
0004735   6.0046E+07  1.7477E+06 -3.5290E+05
0004736   5.7816E+07 -3.7837E+05 -1.0065E+06
0004737   5.9130E+07  1.1057E+06 -9.4462E+05
0004738   6.0639E+07 -1.3107E+06 -1.1340E+06
0004739   6.0070E+07  3.8866E+05  2.6387E+05
0004740   6.0184E+07  1.7869E+06  3.9806E+05
0004741   6.0486E+07  8.3808E+05 -1.2415E+06
0004742   6.0428E+07  1.6130E+06 -1.7106E+06
0004743   5.7849E+07 -1.7207E+06 -7.5592E+05
0004744   5.9593E+07 -1.6065E+06 -1.9788E+06
0004745   5.9016E+07 -1.8920E+06  5.9294E+05
0004746   6.0110E+07  8.3068E+04 -2.1107E+06
0004747   6.0234E+07  2.5834E+06 -3.4667E+06
0004748   6.0753E+07 -1.1051E+06 -8.3245E+05
0004749   5.8835E+07  2.5210E+05 -6.9375E+05
0004750   6.0834E+07  2.5599E+05 -1.4389E+06
0004751   6.0292E+07  1.1262E+06 -6.7611E+04
0004752   5.9186E+07  2.9727E+05  5.5022E+04
0004753   5.8734E+07 -9.7792E+05  2.4616E+06
0004754   5.8874E+07  1.3609E+05  9.1248E+05
0004755   5.9700E+07  3.3263E+05 -2.2684E+06
0004756   5.7678E+07 -2.5266E+05  6.1390E+05
0004757   6.0973E+07  2.1470E+05 -1.0191E+06
0004758   5.9357E+07  2.3143E+05  6.3064E+06
0004759   6.0385E+07 -9.0136E+04 -9.4974E+05
0004760   5.9874E+07  1.9712E+06 -8.9509E+05
0004761   5.7583E+07  1.0827E+06  1.3000E+06
0004762   5.7421E+07 -2.0650E+06 -9.0805E+05
0004763   5.7746E+07 -4.4429E+05  7.0642E+03
0004764   5.8507E+07 -5.1791E+05 -2.3345E+06
0004765   5.8304E+07 -3.1586E+04 -6.6380E+05
0004766   5.8372E+07  1.1881E+06 -1.3806E+06
0004767   6.0758E+07  1.7075E+06  6.5487E+05
0004768   5.9849E+07  7.0348E+05 -1.7526E+06
0004769   5.9188E+07  7.5870E+05 -1.1437E+06
0004770   5.9241E+07 -1.3395E+06  2.4049E+05
0004771   6.0165E+07 -5.0847E+05  1.3830E+06
0004772   5.8491E+07  1.1960E+06 -1.3145E+06
0004773   6.0315E+07  1.2701E+06 -1.9531E+06
0004774   5.7360E+07 -1.1788E+06 -6.1341E+05
0004775   5.9879E+07 -7.0312E+05  1.6115E+06
0004776   5.9491E+07 -3.5629E+06  2.2722E+06
0004777   6.0524E+07 -1.2905E+04  1.6899E+06
0004778   5.8236E+07  5.0138E+05  4.5908E+05
0004779   6.0799E+07 -2.9733E+06  5.3557E+05
0004780   5.8105E+07  4.2620E+05 -2.5104E+05
0004781   5.9730E+07  1.4523E+06  6.4065E+05
0004782   5.9069E+07 -2.1429E+06 -2.0161E+06
0004783   5.8612E+07 -1.7137E+05 -1.4215E+06
0004784   6.0248E+07  4.4476E+05  1.7705E+06
0004785   6.0394E+07  7.3294E+05 -6.7503E+05
0004786   5.8545E+07  3.8348E+05 -6.2128E+05
0004787   6.0316E+07 -1.1912E+06  4.3137E+04
0004788   6.1354E+07 -1.4654E+06  2.8940E+05
0004789   5.8443E+07  7.3766E+05 -1.6156E+06
0004790   5.9042E+07  5.2101E+05 -3.3695E+05
0004791   5.9669E+07  2.1331E+06  1.6855E+05
0004792   5.8563E+07  6.1798E+05  9.5262E+05
0004793   5.9594E+07  8.0820E+05 -6.1344E+05
0004794   5.7335E+07  2.0591E+06  1.0974E+07
0004795   6.0995E+07  1.5891E+05 -9.5121E+05
0004796   5.8069E+07 -8.9056E+05  3.5332E+05
0004797   5.9266E+07 -1.9137E+06 -1.4338E+06
0004798   6.0796E+07  1.8309E+06  4.1750E+05
0004799   6.1068E+07 -1.6279E+06 -8.3685E+05
0004800   6.0400E+07 -1.9180E+06 -4.8654E+05
0004801   6.0234E+07 -4.4982E+04  4.2706E+05
0004802   5.9690E+07  1.7206E+05  3.7261E+05
0004803   5.9971E+07  3.0928E+05  1.5521E+06
0004804   5.8858E+07  1.2087E+06  1.2550E+06
0004805   6.1642E+07  4.5857E+05  2.6249E+05
0004806   5.8829E+07  1.4938E+06 -2.1574E+05
0004807   5.7599E+07 -3.8502E+05 -6.8200E+05
0004808   5.8144E+07  5.6778E+05  8.0236E+05
0004809   5.8544E+07  1.1703E+06  8.2671E+05
0004810   5.8877E+07 -5.9478E+05  1.4323E+06
0004811   5.9267E+07  1.0150E+06  1.1977E+06
0004812   5.8032E+07  1.2079E+06  1.1254E+06
0004813   5.8026E+07  2.4321E+05 -2.3172E+06
0004814   5.9761E+07  7.4541E+04 -3.4569E+05
0004815   5.9549E+07 -4.2981E+05 -1.8347E+06
0004816   5.7372E+07 -6.1205E+05 -8.8918E+05
0004817   5.8453E+07 -3.2726E+05 -3.7035E+05
0004818   5.8453E+07  6.5105E+05  9.3898E+05
0004819   6.0626E+07 -6.8760E+05 -5.9706E+05
0004820   5.9486E+07 -1.0545E+06 -1.8935E+05
0004821   5.8043E+07 -2.1195E+06  1.1865E+06
0004822   6.0812E+07 -2.1166E+06  1.8703E+05
0004823   5.8579E+07 -2.2342E+06  1.1165E+06
0004824   5.9043E+07  1.6710E+06 -8.4420E+05
0004825   5.9553E+07  6.4102E+05 -3.0923E+05
0004826   6.0265E+07 -4.2968E+05 -6.4045E+05
0004827   6.0782E+07  3.9122E+05 -1.3155E+04
0004828   5.9284E+07 -5.0116E+05  1.8191E+06
0004829   6.0138E+07 -4.8652E+05 -5.5367E+05
0004830   5.8784E+07 -1.3712E+06 -2.3905E+05
0004831   6.0234E+07  1.2190E+06 -9.1384E+05
0004832   5.9656E+07  9.9718E+04 -1.0166E+06
0004833   6.0153E+07 -8.7157E+05  9.1896E+05
0004834   5.9284E+07  3.9883E+05  8.5627E+05
0004835   5.9378E+07 -3.9407E+05 -2.0939E+06
0004836   5.9277E+07 -1.3274E+05 -1.0071E+06
0004837   6.0629E+07 -8.8370E+05  1.8492E+06
0004838   5.9494E+07 -1.4567E+06  4.0649E+05
0004839   5.8187E+07  5.2087E+05  3.4106E+05
0004840   5.8032E+07  2.0683E+06 -1.0528E+06
0004841   6.0749E+07  8.1250E+05  2.1012E+04
0004842   5.7973E+07 -1.9652E+06  4.8760E+05
0004843   5.9281E+07  2.8691E+06  1.7304E+06
0004844   5.6936E+07  1.8996E+06  1.1287E+06
0004845   5.9839E+07 -6.8631E+05  3.0612E+02
0004846   6.0635E+07 -6.7038E+05  1.0964E+06
0004847   6.1271E+07 -1.2536E+06 -2.3254E+05
0004848   6.0264E+07  7.6933E+05  7.3457E+05
0004849   5.9005E+07 -9.2530E+05  1.0600E+06
0004850   5.9276E+07 -1.1759E+06 -2.2311E+06
0004851   5.7718E+07  5.3416E+06  3.0330E+06
0004852   6.0642E+07 -4.4601E+06  2.1475E+05
0004853   5.7901E+07 -5.9563E+05 -8.6655E+05
0004854   5.8686E+07  1.1176E+06 -1.9212E+05
0004855   5.9301E+07 -1.2613E+06  7.1422E+05
0004856   5.9064E+07 -1.0830E+06  2.4055E+05
0004857   5.8990E+07  5.7053E+05 -8.4120E+05
0004858   5.9116E+07  5.8912E+05 -5.7768E+05
0004859   6.0522E+07  2.0109E+06 -5.2833E+05
0004860   5.9397E+07  1.2562E+06  1.1893E+06
0004861   5.8898E+07 -1.2318E+06  8.8144E+04
0004862   5.8979E+07 -1.0868E+06 -7.3799E+05
0004863   6.0105E+07 -1.4882E+06  1.6120E+04
0004864   5.8346E+07  1.3113E+05 -6.5171E+05
0004865   5.9474E+07 -1.4838E+05 -6.2269E+05
0004866   5.9963E+07 -9.1766E+04 -1.2239E+06
0004867   6.0994E+07 -2.1404E+05  1.8811E+06
0004868   5.9819E+07  5.5775E+04 -5.6711E+06
0004869   6.0534E+07 -5.0009E+05  1.5184E+03
0004870   5.8006E+07 -1.0423E+06 -1.9776E+06
0004871   5.9476E+07 -2.0150E+06 -9.3409E+05
0004872   6.0467E+07 -1.2840E+06 -2.8598E+06
0004873   5.9639E+07 -4.0781E+06 -1.8392E+05
0004874   5.8579E+07  3.5073E+05  2.9223E+06
0004875   5.8120E+07 -5.6282E+05 -1.8206E+06
0004876   6.0569E+07 -4.9086E+04  5.8461E+05
0004877   5.9984E+07  1.4939E+05  1.5063E+06
0004878   5.9186E+07  8.7666E+05 -5.2954E+05
0004879   5.9993E+07  2.4861E+06 -2.1530E+06
0004880   5.9006E+07 -6.0241E+04 -2.5734E+06
0004881   5.9244E+07 -1.1296E+06  1.0948E+05
0004882   5.8233E+07  1.5473E+06 -1.0696E+05
0004883   5.9182E+07  5.4323E+04 -1.0302E+06
0004884   5.9433E+07  1.2142E+06 -3.2246E+06
0004885   6.1122E+07 -5.5551E+05 -1.8001E+06
0004886   5.7953E+07 -9.1872E+05 -6.2972E+05
0004887   5.8224E+07  1.1655E+04  5.9382E+05
0004888   6.0403E+07  1.1094E+06  4.5847E+05
0004889   5.9174E+07 -6.7269E+04 -4.8904E+05
0004890   5.8997E+07  1.4460E+06  1.5699E+06
0004891   5.8427E+07  3.4298E+06 -6.5454E+05
0004892   5.9498E+07 -6.1363E+06  4.6915E+06
0004893   5.8186E+07  3.0031E+05  2.1503E+06
0004894   5.9701E+07 -6.2095E+05 -2.4273E+05
0004895   6.0129E+07 -4.1774E+05  6.6261E+05
0004896   5.7680E+07 -4.1071E+06  2.6866E+06
0004897   5.9084E+07 -1.2922E+06 -1.1405E+06
0004898   6.0229E+07  1.4316E+06 -5.2597E+05
0004899   5.8794E+07  7.5689E+04 -5.8588E+05
0004900   6.1550E+07 -9.6585E+05  1.1040E+05
0004901   5.9211E+07 -5.0278E+05 -3.3281E+06
0004902   5.8340E+07  3.8393E+05  1.4793E+06
0004903   5.8507E+07  1.8620E+06  7.0789E+05
0004904   5.9285E+07  7.4075E+05  3.1498E+05
0004905   5.9826E+07 -1.1144E+06  2.8576E+04
0004906   5.8358E+07 -1.6348E+06 -5.4722E+05
0004907   5.9799E+07  4.8631E+05 -3.2158E+04
0004908   5.8709E+07 -1.0021E+06 -1.7982E+06
0004909   5.9754E+07 -3.2738E+05 -3.1764E+06
0004910   5.8647E+07  5.9962E+05  3.3890E+05
0004911   6.2098E+07  1.2497E+06  1.6064E+06
0004912   5.9964E+07 -5.7416E+05 -2.4000E+06
0004913   5.9112E+07  1.2462E+06  5.6772E+05
0004914   6.0350E+07  1.1948E+06 -1.5976E+05
0004915   5.9797E+07  2.5286E+05  1.5583E+06
0004916   5.8974E+07  2.0306E+05 -1.6238E+06
0004917   5.8965E+07 -1.3545E+05  3.0909E+06
0004918   5.7990E+07 -1.1605E+06 -4.6529E+05
0004919   5.9084E+07 -5.0782E+05  8.1696E+05
0004920   6.0699E+07  7.1605E+05 -1.3129E+06
0004921   5.7439E+07  7.2764E+05  2.8020E+06
0004922   5.9166E+07  1.3935E+05 -1.1933E+06
0004923   5.8536E+07 -4.5270E+06 -2.1005E+06
0004924   5.8690E+07 -4.5712E+05  1.3932E+06
0004925   5.8947E+07  2.7670E+06  1.0989E+06
0004926   5.9489E+07  6.8548E+05  1.8335E+06
0004927   5.9084E+07 -1.3832E+06 -1.5528E+06
0004928   6.0456E+07 -9.2644E+05  1.6355E+06
0004929   5.9356E+07  1.6197E+06 -9.8101E+05
0004930   5.8893E+07  1.0801E+06 -5.4031E+05
0004931   5.9141E+07  1.5336E+06  6.7665E+05
0004932   5.9257E+07  2.4535E+06  2.8393E+06
0004933   6.0146E+07  6.9191E+05  8.7507E+05
0004934   6.0067E+07 -4.4349E+05  7.4629E+05
0004935   6.0217E+07 -1.9709E+06  1.2092E+06
0004936   5.7121E+07 -6.9546E+04  1.1638E+06
0004937   5.9889E+07 -4.1223E+05  3.6975E+05
0004938   5.7143E+07 -7.1917E+06 -4.2133E+06
0004939   5.9670E+07  1.2575E+06 -3.6820E+05
0004940   6.0355E+07  8.7155E+04  4.2336E+06
0004941   6.0001E+07  1.2031E+06 -2.7549E+05
0004942   5.9112E+07  2.2475E+06 -8.0932E+05
0004943   5.9132E+07 -1.0043E+06  3.1289E+05
0004944   5.7981E+07  2.0465E+05 -3.7388E+05
0004945   6.1356E+07 -2.4873E+06 -1.4089E+06
0004946   6.0082E+07  1.8343E+05  9.9858E+05
0004947   5.9946E+07  7.7305E+05 -8.5061E+05
0004948   5.8808E+07  3.0115E+06  1.4115E+06
0004949   6.0400E+07 -8.5412E+05 -1.1141E+06
0004950   5.7969E+07  1.6946E+06  1.0728E+06
0004951   6.0768E+07 -1.8410E+06 -8.6036E+05
0004952   5.9395E+07  5.4112E+05 -2.7502E+05
0004953   6.0453E+07 -8.6167E+04 -7.7279E+05
0004954   5.9638E+07  8.9769E+05 -6.8508E+05
0004955   5.9363E+07 -2.5943E+05 -6.5662E+05
0004956   5.8648E+07 -5.7819E+05 -3.4574E+05
0004957   6.0976E+07  6.9003E+04  8.4062E+05
